player,club,age,pos,pos_group,min,market_value,goals_per90,xg_90,xag_90,output_index_v0,value_index_mv,value_index_mv_log
Aaron Cresswell,West Ham United,33.0,"DF,FW",ATT,436.0,900000.0,0.0,0.0,0.09,0.007094594592996712,1.41863519156103,0.009836301705535297
Aaron Hickey,Brentford,21.0,DF,DEF,713.0,28000000.0,0.0,0.03,0.01,0.0026458734268545274,0.017009076971427145,0.0029329821940454383
Aaron Ramsdale,Arsenal,25.0,GK,GK,540.0,25000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Ramsey,Burnley,20.0,"MF,FW",ATT,527.0,15000000.0,0.0,0.06,0.07,0.009233188294262784,0.1107969299679938,0.010621715184779201
Aaron Wan-Bissaka,Manchester United,25.0,DF,DEF,1780.0,20000000.0,0.0,0.01,0.08,0.006925501351133893,0.062328951199644246,0.007830653500605179
Abdoulaye Doucouré,Everton,30.0,"FW,MF",ATT,2629.0,10000000.0,0.2397260273972603,0.3,0.1,0.06960941918279186,1.252946992244393,0.0820920061738573
Adam Lallana,Brighton,35.0,"MF,FW",ATT,850.0,1000000.0,0.0,0.09,0.18,0.019761944602224767,3.556509856626265,0.027190000284843474
Adam Smith,Bournemouth,32.0,DF,DEF,2150.0,1000000.0,0.0,0.0,0.05,0.003941441440553729,0.7093317795793469,0.005422937673820065
Adam Webster,Brighton,28.0,DF,DEF,1144.0,20000000.0,0.0,0.03,0.01,0.0026458734268545274,0.023812646527871996,0.0029916849281625474
Adam Wharton,Crystal Palace,19.0,MF,MID,1297.0,30000000.0,0.0,0.02,0.17,0.014639290990378535,0.08783521893095764,0.016162798310939405
Adama Traoré,Fulham,27.0,"FW,MF",ATT,377.0,9000000.0,0.47619047619047616,0.36,0.17,0.12140620824280807,2.4280756033440944,0.1441192387442493
Albert Sambi Lokonga,Luton Town,23.0,MF,MID,1303.0,15000000.0,0.06896551724137931,0.04,0.1,0.02277345616458193,0.27327819463664754,0.026198227247628887
Alejandro Garnacho,Manchester United,19.0,FW,ATT,2565.0,45000000.0,0.24561403508771928,0.29,0.18,0.07635637182528857,0.30542426560409186,0.08236305672646577
Alejo Véliz,Tottenham Hotspur,19.0,FW,ATT,50.0,9000000.0,1.6666666666666667,0.45,0.0,0.32786377696115676,6.557144396335208,0.38920149662326164
Aleksandar Mitrović,Fulham,28.0,FW,ATT,33.0,28000000.0,0.0,0.44,0.0,0.0272445820349088,0.1751426157361697,0.030200943545358478
Alex Iwobi,Everton,27.0,MF,MID,140.0,25000000.0,0.0,0.21,0.14,0.024039132004756915,0.17308050425461916,0.026824949027428015
Alex Iwobi,Everton,27.0,MF,MID,140.0,25000000.0,0.0,0.21,0.14,0.024039132004756915,0.17308050425461916,0.026824949027428015
Alex Iwobi,Fulham,27.0,"FW,MF",ATT,2192.0,25000000.0,0.20491803278688525,0.22,0.19,0.06548501437844381,0.471488708806092,0.07307386025479372
Alex Iwobi,Fulham,27.0,"FW,MF",ATT,2192.0,25000000.0,0.20491803278688525,0.22,0.19,0.06548501437844381,0.471488708806092,0.07307386025479372
Alex Matos,Chelsea,18.0,MF,MID,1.0,1200000.0,0.0,0.0,0.0,0.0,0.0,0.0
Álex Moreno,Aston Villa,30.0,DF,DEF,1031.0,13000000.0,0.17391304347826086,0.1,0.1,0.04537918115715195,0.6283184239208497,0.052659552038785064
Alex Murphy,Newcastle United,19.0,"DF,FW",ATT,13.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Scott,Bournemouth,19.0,MF,MID,1014.0,20000000.0,0.08849557522123894,0.06,0.15,0.03146869813260007,0.2832157342517924,0.03558160755411399
Alexander Isak,Newcastle United,23.0,FW,ATT,2255.0,75000000.0,0.8366533864541832,0.81,0.15,0.21257673256925722,0.5101829337271764,0.22283979217699593
Alexis Mac Allister,Liverpool,24.0,MF,MID,2599.0,75000000.0,0.17301038062283738,0.13,0.12,0.048650863558205984,0.11676179231139282,0.05099969405640342
Alfie Doughty,Luton Town,23.0,DF,DEF,2925.0,10000000.0,0.06153846153846154,0.04,0.19,0.02853118073158819,0.5135520092324213,0.033647484668913694
Alfie Gilchrist,Chelsea,19.0,DF,DEF,207.0,5000000.0,0.4347826086956522,0.14,0.0,0.08692960018138403,3.1293529498236317,0.10712492284482797
Alisson,Liverpool,30.0,GK,GK,2520.0,28000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Alphonse Areola,West Ham United,30.0,GK,GK,2699.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Amad Diallo,Manchester United,21.0,"FW,MF",ATT,390.0,18000000.0,0.23255813953488372,0.12,0.24,0.0682097245691679,0.6820904247874311,0.07761103680693286
Amadou Diallo,Newcastle United,20.0,MF,MID,1.0,400000.0,0.0,0.0,0.0,0.0,0.0,0.0
Amadou Onana,Everton,21.0,MF,MID,2091.0,50000000.0,0.08620689655172414,0.09,0.11,0.029761167958553,0.1071398189474426,0.03191157879539815
Amari'i Bell,Luton Town,29.0,DF,DEF,1720.0,13000000.0,0.0,0.01,0.02,0.002195771622469419,0.030402570737058675,0.0025480484017171906
Ameen Al-Dakhil,Burnley,21.0,DF,DEF,1056.0,12000000.0,0.08547008547008547,0.11,0.01,0.022984049175299483,0.3447555662959978,0.026802445148958517
Anass Zaroury,Burnley,22.0,"FW,MF",ATT,152.0,9000000.0,0.0,0.1,0.02,0.007768527038700764,0.15536743342534676,0.0092218859248328
Andre Brooks,Sheffield United,19.0,"MF,DF",MID,938.0,2500000.0,0.0,0.04,0.01,0.0032650684731024547,0.23506800516700474,0.004212917666530403
André Gomes,Everton,30.0,"MF,FW",ATT,508.0,10000000.0,0.17857142857142858,0.05,0.07,0.04075685037801486,0.7336101018224347,0.04806550107928629
André Onana,Manchester United,27.0,GK,GK,3420.0,35000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Andreas Pereira,Fulham,27.0,MF,MID,2613.0,20000000.0,0.10344827586206896,0.16,0.24,0.047446729302348875,0.42701672057065476,0.05364794230281588
Andrew Omobamidele,Nottingham Forest,21.0,DF,DEF,783.0,11000000.0,0.0,0.02,0.01,0.0020266783806066,0.03316328537434733,0.002376058736835063
Andrew Robertson,Liverpool,29.0,DF,DEF,1693.0,30000000.0,0.15957446808510636,0.1,0.29,0.05777571506152068,0.34665221045586136,0.06378841915386482
Andrey Santos,Nottingham Forest,19.0,MF,MID,8.0,15000000.0,0.0,0.64,0.0,0.039628482959867345,0.4755360890853391,0.04558798605527572
Andros Townsend,Luton Town,32.0,"MF,FW",ATT,1210.0,1800000.0,0.07462686567164178,0.09,0.1,0.026888474112861188,2.688578553430776,0.035485485155034635
Anel Ahmedhodžić,Sheffield United,24.0,DF,DEF,2649.0,18000000.0,0.06802721088435375,0.11,0.03,0.021420908327345153,0.2142069412040395,0.02437334141330048
Angelo Ogbonna,West Ham United,35.0,DF,DEF,635.0,700000.0,0.0,0.01,0.0,0.0006191950462479273,0.15918065115345612,0.0008745133179024609
Anis Ben Slimane,Sheffield United,22.0,MF,MID,419.0,13000000.0,0.0,0.17,0.06,0.01525604551487924,0.21123462849577954,0.017703636385916613
Ansu Fati,Brighton,20.0,"MF,FW",ATT,521.0,25000000.0,0.3448275862068966,0.59,0.14,0.10963750925459195,0.789384383065504,0.12234304452700792
Anthony Elanga,Nottingham Forest,21.0,"FW,MF",ATT,2433.0,22000000.0,0.18518518518518517,0.24,0.25,0.06790122163271889,0.5555509043057557,0.07634298389354793
Anthony Gordon,Newcastle United,22.0,FW,ATT,2890.0,60000000.0,0.3426791277258567,0.32,0.25,0.10120369164868362,0.3036101641155586,0.10741153507914762
Anthony Martial,Manchester United,27.0,FW,ATT,448.0,10000000.0,0.2,0.25,0.05,0.055421317582351914,0.9975657602986491,0.06535964814167645
Antoine Semenyo,Bournemouth,23.0,FW,ATT,2105.0,10000000.0,0.3418803418803419,0.2,0.14,0.08495839847235513,1.529223646476756,0.10019341425043449
Antonee Robinson,Fulham,25.0,DF,DEF,3265.0,25000000.0,0.0,0.02,0.11,0.009909561261714057,0.0713483273763841,0.011057948168721446
Antony,Manchester United,23.0,FW,ATT,1324.0,25000000.0,0.06802721088435375,0.23,0.19,0.04146386149209221,0.29853765327196036,0.04626897388747694
Antwoine Hackford,Sheffield United,19.0,FW,ATT,13.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Arijanet Muric,Burnley,24.0,GK,GK,900.0,7000000.0,0.0,0.0,0.02,0.0,0.0,0.0
Armando Broja,Chelsea,21.0,FW,ATT,454.0,22000000.0,0.2,0.47,0.03,0.06746703202358481,0.5519984729327335,0.07585481402649953
Armando Broja,Chelsea,21.0,FW,ATT,454.0,22000000.0,0.2,0.47,0.03,0.06746703202358481,0.5519984729327335,0.07585481402649953
Armando Broja,Fulham,21.0,FW,ATT,88.0,22000000.0,0.0,0.0,0.41,0.032319819812540576,0.2644327258348479,0.03633795422323034
Armando Broja,Fulham,21.0,FW,ATT,88.0,22000000.0,0.0,0.0,0.41,0.032319819812540576,0.2644327258348479,0.03633795422323034
Arnaut Danjuma,Everton,26.0,"MF,FW",ATT,595.0,13000000.0,0.15151515151515152,0.4,0.17,0.06544143000961795,0.9060995618315464,0.07594047096508405
Ashley Young,Everton,38.0,"DF,MF",MID,2280.0,500000.0,0.0,0.02,0.06,0.005968119821160329,2.147749945637289,0.00864513702814154
Auston Trusty,Sheffield United,24.0,DF,DEF,2572.0,7000000.0,0.0,0.01,0.04,0.00377234819869091,0.09700074509003537,0.0045494928419522115
Axel Disasi,Chelsea,25.0,DF,DEF,2579.0,40000000.0,0.06968641114982578,0.08,0.01,0.018285402660045382,0.08228394169246661,0.01985656755030946
Aymeric Laporte,Manchester City,29.0,DF,DEF,12.0,20000000.0,0.0,0.27,0.0,0.016718266248694037,0.1504630420708677,0.018903317389859585
Bart Verbruggen,Brighton,20.0,GK,GK,1890.0,18000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Brereton,Sheffield United,24.0,"FW,MF",ATT,1105.0,13000000.0,0.4878048780487805,0.49,0.12,0.12760489473713593,1.7668125404943986,0.14807707903638231
Ben Chilwell,Chelsea,26.0,DF,DEF,756.0,28000000.0,0.0,0.14,0.26,0.029164226138350374,0.187483105640859,0.03232889188829635
Ben Davies,Tottenham Hotspur,30.0,DF,DEF,1090.0,10000000.0,0.08264462809917356,0.19,0.03,0.029005603794943685,0.5220914706625144,0.03420698281590624
Ben Doak,Liverpool,17.0,FW,ATT,14.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Godfrey,Everton,25.0,DF,DEF,1120.0,10000000.0,0.0,0.14,0.02,0.010245307223692475,0.18441221060667362,0.012082528969992401
Ben Johnson,West Ham United,23.0,"DF,FW",ATT,544.0,8000000.0,0.0,0.03,0.0,0.0018575851387437816,0.04179472524041717,0.0022214476555708134
Ben Mee,Brentford,33.0,DF,DEF,1272.0,1000000.0,0.14184397163120568,0.1,0.02,0.03330044192210502,5.993000805833852,0.04581730409493791
Ben Osborn,Sheffield United,28.0,"DF,MF",MID,1367.0,1000000.0,0.0,0.01,0.06,0.005348924774912401,0.9626331855108402,0.007359461281816437
Ben Parkinson,Newcastle United,18.0,FW,ATT,25.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben White,Arsenal,25.0,DF,DEF,2988.0,55000000.0,0.12048192771084336,0.03,0.11,0.032215503287239086,0.10543221116190957,0.03435852884097648
Benicio Boaitey,Brighton,19.0,"FW,DF",ATT,40.0,13000000.0,0.0,0.05,0.13,0.013343722976679332,0.18475668304610243,0.015484511984651199
Bénie Adama Traore,Sheffield United,20.0,"FW,MF",ATT,387.0,13000000.0,0.0,0.06,0.13,0.013962918022927259,0.1933300342092884,0.016203047068991557
Benoît Badiashile,Chelsea,22.0,DF,DEF,1338.0,30000000.0,0.0,0.02,0.1,0.009121272973603312,0.05472730947776301,0.010070521551096022
Benson Manuel,Burnley,26.0,"MF,FW",ATT,116.0,5000000.0,0.0,0.05,0.03,0.005460840095571873,0.19658316644659535,0.006729492286694722
Bernardo Silva,Manchester City,28.0,"MF,FW",ATT,2578.0,70000000.0,0.2097902097902098,0.13,0.27,0.06709555712734605,0.1725309889620611,0.0706035185340604
Bernd Leno,Fulham,31.0,GK,GK,3420.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Bertrand Traoré,Aston Villa,27.0,"DF,FW",ATT,11.0,9000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Beto,Everton,25.0,FW,ATT,951.0,20000000.0,0.2830188679245283,0.64,0.09,0.0976664737589018,0.87899035291694,0.11043132848522091
Billy Gilmour,Brighton,22.0,MF,MID,2120.0,18000000.0,0.0,0.04,0.09,0.00957137477798842,0.09571279065197769,0.010890592578689108
Bobby Clark,Liverpool,18.0,MF,MID,89.0,1000000.0,0.0,0.14,0.0,0.008668730647470983,1.5600907002187374,0.011927105025253048
Bobby Reid,Fulham,30.0,FW,ATT,1423.0,13000000.0,0.37974683544303794,0.28,0.11,0.09436306281656523,1.3065473944962103,0.10950212168261891
Boubacar Kamara,Aston Villa,23.0,MF,MID,1652.0,38000000.0,0.0,0.01,0.07,0.006137213063023148,0.02907087154177077,0.006684136871857318
Boubacar Traoré,Wolverhampton,21.0,MF,MID,819.0,6000000.0,0.0,0.03,0.04,0.005010738291186765,0.15031763920642674,0.0061026904993196195
Brandon Aguilera,Nottingham Forest,20.0,FW,ATT,5.0,300000.0,0.0,0.0,0.0,0.0,0.0,0.0
Brennan Johnson,Nottingham Forest,22.0,"FW,MF",ATT,237.0,48000000.0,0.0,0.12,0.08,0.013736646859861092,0.051512232553607026,0.014763192257795672
Brennan Johnson,Nottingham Forest,22.0,"FW,MF",ATT,237.0,48000000.0,0.0,0.12,0.08,0.013736646859861092,0.051512232553607026,0.014763192257795672
Brennan Johnson,Tottenham Hotspur,22.0,FW,ATT,2085.0,48000000.0,0.21551724137931036,0.44,0.35,0.09362777555154352,0.3511028416826319,0.10062461860151187
Brennan Johnson,Tottenham Hotspur,22.0,FW,ATT,2085.0,48000000.0,0.21551724137931036,0.44,0.35,0.09362777555154352,0.3511028416826319,0.10062461860151187
Bruno Fernandes,Manchester United,28.0,"MF,FW",ATT,3118.0,70000000.0,0.2890173410404624,0.29,0.34,0.09678157950342922,0.248866278781244,0.10184161716187672
Bruno Guimarães,Newcastle United,25.0,MF,MID,3263.0,85000000.0,0.1928374655647383,0.13,0.18,0.056949468574985077,0.12059861924406882,0.05928970293009459
Bryan Gil,Tottenham Hotspur,22.0,"FW,MF",ATT,209.0,14000000.0,0.0,0.32,0.09,0.026908836072930382,0.3459663013709444,0.031085297655294573
Bryan Mbeumo,Brentford,23.0,FW,ATT,1960.0,40000000.0,0.4128440366972477,0.45,0.21,0.1187297577072622,0.5342815054159056,0.12893155802893738
Bukayo Saka,Arsenal,21.0,FW,ATT,2919.0,140000000.0,0.4938271604938272,0.48,0.32,0.1438354762927777,0.18493108889359988,0.14576248300370118
Callum Hudson-Odoi,Nottingham Forest,22.0,"FW,MF",ATT,1854.0,18000000.0,0.3883495145631068,0.13,0.14,0.08898848422817156,0.8898759435222803,0.10125372252195916
Callum Wilson,Newcastle United,31.0,FW,ATT,991.0,13000000.0,0.8181818181818182,0.8,0.05,0.2007497723542061,2.7795737461909837,0.23295689376701048
Calum Chambers,Aston Villa,28.0,"MF,DF",MID,152.0,4000000.0,0.0,0.0,0.06,0.0047297297286644745,0.21282826051817802,0.005914087176707182
Calvin Bassey,Fulham,23.0,DF,DEF,2303.0,16000000.0,0.0390625,0.01,0.0,0.007650445043435428,0.08606653849009055,0.008766710740959817
Cameron Archer,Aston Villa,22.0,MF,MID,6.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Cameron Archer,Aston Villa,22.0,MF,MID,6.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Cameron Archer,Sheffield United,22.0,"FW,MF",ATT,1832.0,13000000.0,0.19607843137254904,0.27,0.14,0.06304841991518566,0.8729660346805521,0.07316354030252548
Cameron Archer,Sheffield United,22.0,"FW,MF",ATT,1832.0,13000000.0,0.19607843137254904,0.27,0.14,0.06304841991518566,0.8729660346805521,0.07316354030252548
Caoimhín Kelleher,Liverpool,24.0,GK,GK,900.0,20000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Baleba,Brighton,19.0,MF,MID,1325.0,22000000.0,0.0,0.06,0.02,0.005291746853709055,0.04329575638324913,0.005949638829867205
Carlos Vinícius,Fulham,28.0,FW,ATT,315.0,4000000.0,0.5714285714285714,0.46,0.23,0.1494707455699518,6.7258808860079595,0.1868992670576385
Carlton Morris,Luton Town,27.0,"FW,MF",ATT,2862.0,13000000.0,0.34591194968553457,0.36,0.09,0.09164976717641266,1.2689792058074796,0.10635352073134978
Carney Chukwuemeka,Chelsea,19.0,"MF,FW",ATT,227.0,15000000.0,0.4,0.06,0.13,0.08596291799412727,1.0315426374178782,0.09889039433469654
Casemiro,Manchester United,31.0,"MF,DF",MID,1982.0,20000000.0,0.045454545454545456,0.16,0.05,0.022030380359066022,0.19827163878684512,0.024909716471304848
Cauley Woodrow,Luton Town,28.0,"FW,MF",ATT,427.0,1000000.0,0.2127659574468085,0.3,0.25,0.07658093091531284,13.782086789134267,0.10536592300570057
Cédric Soares,Arsenal,31.0,DF,DEF,62.0,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Cesare Casadei,Chelsea,20.0,"FW,MF",ATT,79.0,10000000.0,0.0,0.0,0.12,0.009459459457328949,0.17026720542222348,0.011155760431403955
Charlie Taylor,Burnley,29.0,DF,DEF,2331.0,3000000.0,0.03861003861003861,0.01,0.05,0.011510443433828683,0.6905851709194658,0.01467036361759672
Cheick Doucouré,Crystal Palace,23.0,MF,MID,919.0,35000000.0,0.0,0.03,0.07,0.007375603155519002,0.03793147829506649,0.00807091702694007
Cheikhou Kouyaté,Nottingham Forest,33.0,MF,MID,212.0,0.0,0.0,0.12,0.02,0.009006917131196618,9006.917131196618,9006.917131196618
Chiedozie Ogbene,Luton Town,26.0,"MF,DF",MID,1995.0,8000000.0,0.1801801801801802,0.19,0.14,0.055233174331720515,1.2427184612983324,0.06605221105069271
Chris Basham,Sheffield United,35.0,"DF,MF",MID,321.0,300000.0,0.0,0.04,0.07,0.00799479820176693,4.794002519548429,0.012049965266873783
Chris Mepham,Bournemouth,25.0,DF,DEF,617.0,6000000.0,0.0,0.01,0.06,0.005348924774912401,0.16046292935949125,0.006514575399566913
Chris Richards,Crystal Palace,23.0,"DF,MF",MID,2094.0,12000000.0,0.04291845493562232,0.03,0.02,0.011159483600287162,0.16738974315816005,0.013013435744335135
Chris Wood,Nottingham Forest,31.0,FW,ATT,1812.0,7000000.0,0.6965174129353233,0.59,0.1,0.1697885248879441,4.365878374531789,0.20476680251610516
Christian Eriksen,Manchester United,31.0,MF,MID,1141.0,8000000.0,0.07874015748031496,0.08,0.18,0.03331597789676424,0.7495926368428665,0.03984188904626255
Christian Nørgaard,Brentford,29.0,MF,MID,2505.0,18000000.0,0.07194244604316546,0.12,0.07,0.025897998854340274,0.25897739876941506,0.029467507089431248
Christopher Nkunku,Chelsea,25.0,"FW,MF",ATT,443.0,65000000.0,0.6122448979591836,0.47,0.05,0.1432476902027777,0.3966848128189797,0.15135806763293266
Clément Lenglet,Aston Villa,28.0,DF,DEF,1153.0,10000000.0,0.0,0.07,0.06,0.009064095052399966,0.16315077422926327,0.010689497998081181
Cody Gakpo,Liverpool,24.0,"FW,MF",ATT,1649.0,50000000.0,0.4371584699453552,0.49,0.16,0.12164169443460889,0.4379085234939074,0.13043098718980853
Cole Palmer,Chelsea,21.0,"FW,MF",ATT,2607.0,80000000.0,0.7586206896551724,0.63,0.38,0.2055159669451381,0.4624098852043191,0.2146740757477304
Cole Palmer,Chelsea,21.0,"FW,MF",ATT,2607.0,80000000.0,0.7586206896551724,0.63,0.38,0.2055159669451381,0.4624098852043191,0.2146740757477304
Cole Palmer,Manchester City,21.0,MF,MID,11.0,80000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Cole Palmer,Manchester City,21.0,MF,MID,11.0,80000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Connor Roberts,Burnley,27.0,DF,DEF,823.0,7000000.0,0.0,0.0,0.02,0.0015765765762214914,0.04053949808717325,0.0019013684502396312
Conor Bradley,Liverpool,20.0,DF,DEF,753.0,15000000.0,0.11904761904761904,0.1,0.17,0.04102142278036195,0.4922511663503472,0.04719040220572123
Conor Gallagher,Chelsea,23.0,MF,MID,3128.0,50000000.0,0.14367816091954025,0.12,0.15,0.045116733831808725,0.16241965708374592,0.048376670185452324
Craig Dawson,Wolverhampton,33.0,DF,DEF,2209.0,2000000.0,0.04081632653061224,0.06,0.06,0.015791838778723463,1.4211375877022185,0.02068959476764279
Cristian Romero,Tottenham Hotspur,25.0,DF,DEF,2790.0,60000000.0,0.16129032258064516,0.11,0.01,0.036631691849741174,0.10989474586498595,0.03887868307991885
Curtis Jones,Liverpool,22.0,MF,MID,1167.0,35000000.0,0.07692307692307693,0.2,0.05,0.03017149620612766,0.1551668967731874,0.03301582763113808
Daiki Hashioka,Luton Town,24.0,DF,DEF,595.0,2000000.0,0.0,0.02,0.1,0.009121272973603312,0.8208406919620216,0.011950187956779506
Dan Burn,Newcastle United,31.0,DF,DEF,2726.0,8000000.0,0.066006600660066,0.1,0.04,0.02122629172898166,0.47758081833367483,0.02538408335334574
Dane Scarlett,Tottenham Hotspur,19.0,FW,ATT,22.0,1800000.0,0.0,0.0,0.0,0.0,0.0,0.0
Dango Ouattara,Bournemouth,21.0,"FW,DF",ATT,1229.0,20000000.0,0.07299270072992702,0.19,0.11,0.033574563174060205,0.3021683490514004,0.03796270584904277
Daniel Bentley,Wolverhampton,30.0,GK,GK,383.0,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Gore,Manchester United,18.0,MF,MID,1.0,900000.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Jebbison,Sheffield United,19.0,FW,ATT,21.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Muñoz,Crystal Palace,27.0,"DF,MF",MID,1439.0,18000000.0,0.0,0.08,0.15,0.016777884691644603,0.16777716914475457,0.01909037215104517
Danilo,Nottingham Forest,22.0,MF,MID,1792.0,28000000.0,0.10050251256281408,0.09,0.08,0.02996951397518766,0.19265992274098875,0.03322156304276386
Danny Ings,West Ham United,31.0,FW,ATT,404.0,8000000.0,0.2222222222222222,0.28,0.06,0.06206719100760644,1.3964803768626652,0.07422487027698545
Danny Welbeck,Brighton,32.0,"FW,MF",ATT,1693.0,5000000.0,0.26595744680851063,0.28,0.09,0.07230439629432166,2.602864563471295,0.08910201885444533
