player,club,age,pos,pos_group,min,market_value,goals_per90,xg_90,xag_90,output_index_v0,value_index_mv,value_index_mv_log
Jóhann Berg Guðmundsson,Burnley,32.0,"MF,FW",ATT,1192.0,13000000.0,0.07575757575757576,0.14,0.2,0.03807086004059499,0.5271276864864255,0.04417872655141664
John Egan,Sheffield United,30.0,DF,DEF,482.0,4000000.0,0.0,0.03,0.0,0.0018575851387437816,0.08358756980282904,0.0023227374668168418
John Fleck,Sheffield United,31.0,"MF,DF",MID,92.0,900000.0,0.0,0.0,0.44,0.03468468467687281,6.935549825409479,0.048088586115950335
John McGinn,Aston Villa,28.0,"MF,FW",ATT,2999.0,30000000.0,0.1801801801801802,0.15,0.14,0.05275639414672881,0.3165364656615789,0.05824673877761026
John Stones,Manchester City,29.0,"DF,MF",MID,1064.0,38000000.0,0.0847457627118644,0.09,0.02,0.02240356927448673,0.10612166756598551,0.02440008549663117
Jonny Castro,Wolverhampton,29.0,MF,MID,5.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonny Evans,Manchester United,35.0,DF,DEF,1392.0,2000000.0,0.0,0.0,0.08,0.006306306304885966,0.5675164909555509,0.008262174136713698
Jordan Ayew,Crystal Palace,31.0,"FW,MF",ATT,2543.0,4000000.0,0.1413427561837456,0.14,0.15,0.0459347510720297,2.0669707845560312,0.05743713443791979
Jordan Beyer,Burnley,23.0,DF,DEF,1234.0,13000000.0,0.0,0.04,0.02,0.0040533567612132,0.05612262422661656,0.00470365365473827
Jordan Clark,Luton Town,29.0,MF,MID,1304.0,1000000.0,0.06896551724137931,0.07,0.09,0.023842753015214962,4.290923176566911,0.03280468973696873
Jordan Pickford,Everton,29.0,GK,GK,3420.0,22000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Jorginho,Arsenal,31.0,MF,MID,921.0,12000000.0,0.0,0.01,0.13,0.010866942791687623,0.1630016968498616,0.012672294419909694
José Sá,Wolverhampton,30.0,GK,GK,3037.0,14000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Joseph Johnson,Luton Town,17.0,DF,DEF,77.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Brownhill,Burnley,27.0,MF,MID,2252.0,15000000.0,0.16,0.08,0.08,0.04005986666334938,0.4807126314086157,0.04608424311055408
Josh Cullen,Burnley,27.0,MF,MID,2057.0,10000000.0,0.08733624454148473,0.03,0.08,0.023884415454808787,0.4299117397752422,0.028167446359900743
Josh Dasilva,Brentford,24.0,"DF,FW",ATT,24.0,10000000.0,0.0,0.0,0.72,0.056756756743973694,1.0216032325333408,0.06693456258842373
Joshua Acheampong,Chelsea,17.0,DF,DEF,6.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Joško Gvardiol,Manchester City,21.0,DF,DEF,2328.0,75000000.0,0.15444015444015444,0.12,0.06,0.03995929807174771,0.09590208520719001,0.04188850571849773
Julián Álvarez,Manchester City,23.0,"MF,FW",ATT,2647.0,90000000.0,0.3741496598639456,0.44,0.22,0.11193386312191664,0.22386727850927624,0.11616990332739839
Julio Enciso,Brighton,19.0,"MF,FW",ATT,475.0,22000000.0,0.0,0.27,0.32,0.0419434914682379,0.34317121333929185,0.04715808076206822
Jurriën Timber,Arsenal,22.0,DF,DEF,71.0,38000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Kluivert,Bournemouth,24.0,"MF,FW",ATT,1916.0,14000000.0,0.32863849765258213,0.29,0.09,0.08420618048798942,1.0826369723702192,0.09727563755601541
Kaelan Casey,West Ham United,18.0,DF,DEF,1.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Kai Havertz,Arsenal,24.0,"MF,FW",ATT,2634.0,70000000.0,0.44368600682593856,0.42,0.15,0.11769399746079769,0.3026409295368038,0.12384740043665797
Kaide Gordon,Liverpool,18.0,FW,ATT,1.0,1200000.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaine Kesler-Hayden,Aston Villa,20.0,"MF,DF",MID,6.0,2200000.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalvin Phillips,Manchester City,27.0,MF,MID,93.0,25000000.0,0.0,0.07,0.0,0.004334365323735491,0.031207205639014936,0.004836660859986479
Kalvin Phillips,Manchester City,27.0,MF,MID,93.0,25000000.0,0.0,0.07,0.0,0.004334365323735491,0.031207205639014936,0.004836660859986479
Kalvin Phillips,West Ham United,27.0,MF,MID,309.0,25000000.0,0.0,0.02,0.0,0.0012383900924958545,0.008916344468289981,0.0013819031028532796
Kalvin Phillips,West Ham United,27.0,MF,MID,309.0,25000000.0,0.0,0.02,0.0,0.0012383900924958545,0.008916344468289981,0.0013819031028532796
Kaoru Mitoma,Brighton,26.0,FW,ATT,1486.0,45000000.0,0.18181818181818182,0.21,0.16,0.058342981295160225,0.23337099169667413,0.06293261666491254
Keane Lewis-Potter,Brentford,22.0,"FW,DF",ATT,1441.0,15000000.0,0.1875,0.39,0.11,0.06656977795938736,0.7988277495796534,0.07658082981346381
Kenny Tete,Fulham,27.0,DF,DEF,867.0,15000000.0,0.10416666666666667,0.09,0.04,0.027475908561174333,0.329706946250737,0.03160785482531222
Kevin De Bruyne,Manchester City,32.0,MF,MID,1221.0,50000000.0,0.29411764705882354,0.18,0.85,0.13109119177128786,0.47192659144090715,0.1405632635593478
Kevin Schade,Brentford,21.0,"FW,MF",ATT,333.0,22000000.0,0.5405405405405405,0.32,0.19,0.1320890162124162,1.0807194722149962,0.1485108720394505
Kieffer Moore,Bournemouth,30.0,"FW,MF",ATT,108.0,2000000.0,0.8333333333333334,1.23,0.2,0.24192675639070998,21.771448644785867,0.31695907128420137
Kieran Trippier,Newcastle United,32.0,DF,DEF,2236.0,10000000.0,0.04032258064516129,0.03,0.3,0.032764298295291955,0.5897467538736855,0.0386396986142951
Kobbie Mainoo,Manchester United,18.0,MF,MID,1924.0,50000000.0,0.14018691588785048,0.04,0.03,0.03007528989904358,0.108270653862203,0.03224839780294815
Konstantinos Mavropanos,West Ham United,25.0,DF,DEF,1500.0,20000000.0,0.059880239520958084,0.07,0.01,0.015901096721307316,0.1431085825145232,0.01797934508868156
Kostas Tsimikas,Liverpool,27.0,DF,DEF,679.0,13000000.0,0.0,0.01,0.14,0.011655231079798368,0.16137788818029491,0.013525128305978172
Kristoffer Ajer,Brentford,25.0,DF,DEF,1832.0,15000000.0,0.09803921568627452,0.06,0.11,0.030033400263176357,0.3603964784003755,0.034549953218667974
Kurt Zouma,West Ham United,28.0,DF,DEF,2838.0,25000000.0,0.09523809523809523,0.06,0.01,0.02164631570159831,0.15585235091458124,0.024154837005432927
Kyle Walker,Manchester City,33.0,DF,DEF,2767.0,13000000.0,0.0,0.01,0.09,0.0077137896392446385,0.10680483924561314,0.008951345012536097
Leander Dendoncker,Aston Villa,28.0,MF,MID,119.0,7000000.0,0.7692307692307692,0.56,0.0,0.17313646099603774,4.451965946488061,0.20880444977368626
Leandro Trossard,Arsenal,28.0,"FW,MF",ATT,1649.0,35000000.0,0.6557377049180327,0.43,0.15,0.15648249814835485,0.8047629945532815,0.17123443765797405
Leon Bailey,Aston Villa,25.0,"MF,FW",ATT,2068.0,42000000.0,0.43478260869565216,0.27,0.4,0.12651066730703692,0.542186250517656,0.13699917995801758
Leon Chiwome,Wolverhampton,17.0,FW,ATT,174.0,1000000.0,0.0,0.05,0.0,0.0030959752312396363,0.5571752500781204,0.004259680366161802
Lesley Ugochukwu,Chelsea,19.0,MF,MID,301.0,25000000.0,0.0,0.0,0.03,0.0023648648643322372,0.017026904429480214,0.002638921381600409
Levi Colwill,Chelsea,20.0,DF,DEF,1797.0,50000000.0,0.05,0.06,0.06,0.017444900002552038,0.06280141392409722,0.01870539159567135
Lewis Cook,Bournemouth,26.0,MF,MID,2786.0,12000000.0,0.0,0.01,0.14,0.011655231079798368,0.17482584380931837,0.013591542957994123
Lewis Dobbin,Everton,20.0,MF,MID,232.0,2500000.0,0.3846153846153846,0.11,0.19,0.0910193921859083,6.552924426826666,0.11744231659941663
Lewis Dunk,Brighton,31.0,DF,DEF,2869.0,12000000.0,0.09404388714733543,0.1,0.03,0.025484715006560722,0.382264991123544,0.02971855267496762
Lewis Hall,Newcastle United,18.0,DF,DEF,781.0,18000000.0,0.1149425287356322,0.04,0.03,0.02553130021346188,0.2553104490301285,0.029050266558201632
Lewis Miley,Newcastle United,17.0,MF,MID,1202.0,22000000.0,0.07462686567164178,0.09,0.13,0.029253338977193427,0.23934354245714431,0.032890235737559156
Lewis Warrington,Everton,20.0,FW,ATT,1.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0
Lisandro Martínez,Manchester United,25.0,DF,DEF,646.0,45000000.0,0.0,0.0,0.01,0.0007882882881107457,0.0031531405398808237,0.0008503001313240904
Lloyd Kelly,Bournemouth,24.0,DF,DEF,1559.0,18000000.0,0.0,0.02,0.07,0.006756408109271075,0.06756340545865616,0.007687640461288757
Lorenz Assignon,Burnley,23.0,DF,DEF,1234.0,10000000.0,0.07299270072992702,0.03,0.19,0.02997374873897934,0.5395177659818405,0.03534873865378014
Loris Karius,Newcastle United,30.0,GK,GK,90.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Luca Koleosho,Burnley,18.0,"MF,FW",ATT,974.0,7000000.0,0.09259259259259259,0.18,0.12,0.03727163694979164,0.9583888772806549,0.04494999840411397
Lucas Digne,Aston Villa,30.0,DF,DEF,2410.0,12000000.0,0.03731343283582089,0.04,0.15,0.021017522414414087,0.31525810734460114,0.024509214515809948
Lucas Paquetá,West Ham United,25.0,"FW,MF",ATT,2622.0,65000000.0,0.1374570446735395,0.18,0.18,0.05007696804979632,0.1386742967321527,0.052912218732489594
Luis Díaz,Liverpool,26.0,FW,ATT,2629.0,75000000.0,0.273972602739726,0.41,0.19,0.08967954284369385,0.2152303862719382,0.09400920998400389
Luis Sinisterra,Bournemouth,24.0,"FW,MF",ATT,699.0,17000000.0,0.25641025641025644,0.33,0.31,0.09102421959299933,0.9637756498307595,0.10392561860892345
Luke Berry,Luton Town,31.0,"MF,DF",MID,323.0,400000.0,0.5555555555555556,0.28,0.07,0.12285547927171718,55.26009862789018,0.18104121893473277
Luke Harris,Fulham,18.0,MF,MID,75.0,1000000.0,0.0,0.33,0.0,0.0204334365261816,3.6773566505155952,0.028113890416667897
Luke Shaw,Manchester United,28.0,DF,DEF,959.0,32000000.0,0.0,0.0,0.09,0.007094594592996712,0.03990687010946214,0.007803674455598488
Luke Thomas,Sheffield United,22.0,DF,DEF,917.0,6000000.0,0.0,0.05,0.0,0.0030959752312396363,0.0928764706430698,0.003770657642017881
Lyle Foster,Burnley,22.0,"FW,MF",ATT,1899.0,13000000.0,0.23696682464454974,0.21,0.09,0.06275171898316052,0.8688579248109561,0.07281923840523417
Mads Juel Andersen,Luton Town,25.0,DF,DEF,400.0,13000000.0,0.22727272727272727,0.06,0.0,0.044624261170214834,0.6178658303684004,0.05178351709669205
Mads Roerslev,Brentford,24.0,DF,DEF,1985.0,10000000.0,0.04524886877828054,0.04,0.08,0.016927882866710254,0.3046964070654574,0.01996344576809578
Mahmoud Dahoud,Brighton,27.0,MF,MID,452.0,6000000.0,0.0,0.04,0.18,0.016665969370985134,0.4999640822070878,0.02029785772710432
Malo Gusto,Chelsea,20.0,DF,DEF,1751.0,35000000.0,0.0,0.05,0.22,0.02043831756967604,0.10511080693132684,0.02236508144444754
Manor Solomon,Tottenham Hotspur,24.0,FW,ATT,199.0,13000000.0,0.0,0.19,0.38,0.041719660826918956,0.5776488440041148,0.048412919632626616
Manuel Akanji,Manchester City,28.0,"DF,MF",MID,2511.0,45000000.0,0.07168458781362008,0.07,0.02,0.018814167701247306,0.07525636977951011,0.02029421153200813
Marc Cucurella,Chelsea,25.0,DF,DEF,1782.0,25000000.0,0.0,0.06,0.05,0.007656611718041292,0.05512720745400363,0.008543911611227186
Marc Guéhi,Crystal Palace,23.0,DF,DEF,2021.0,38000000.0,0.0,0.03,0.03,0.004222450003076019,0.020000984220434833,0.0045987378090523385
Marcos Senesi,Bournemouth,26.0,DF,DEF,2242.0,22000000.0,0.1606425702811245,0.08,0.07,0.039387241025794786,0.32225660811152734,0.04428402663369193
Marcus Rashford,Manchester United,25.0,FW,ATT,2271.0,60000000.0,0.2777777777777778,0.29,0.09,0.0750512509141866,0.22515307728332798,0.07965490130821647
Marcus Tavernier,Bournemouth,24.0,FW,ATT,2118.0,20000000.0,0.1276595744680851,0.17,0.22,0.05084738151971499,0.45762231507659923,0.05749305442396199
Mario Lemina,Wolverhampton,29.0,MF,MID,2968.0,10000000.0,0.12121212121212122,0.14,0.05,0.03442835389747926,0.6196992155687464,0.04060215806837674
Mark Flekken,Brentford,30.0,GK,GK,3285.0,12000000.0,0.0,0.0,0.01,0.0,0.0,0.0
Mark O'Mahony,Brighton,18.0,FW,ATT,63.0,13000000.0,0.0,0.08,0.0,0.004953560369983418,0.06858680930548772,0.00574828067472288
Mark Travers,Bournemouth,24.0,GK,GK,360.0,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0
Martin Ødegaard,Arsenal,24.0,MF,MID,3091.0,110000000.0,0.23323615160349856,0.22,0.28,0.07767687035639202,0.1271073980438083,0.07974278820222132
Martin Dúbravka,Newcastle United,34.0,GK,GK,1985.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Marvelous Nakamba,Luton Town,29.0,MF,MID,1130.0,5000000.0,0.0,0.01,0.03,0.0029840599105801645,0.1074222895784611,0.003677311146240623
Mason Burstow,Chelsea,19.0,FW,ATT,9.0,1800000.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Holgate,Sheffield United,26.0,DF,DEF,710.0,5000000.0,0.0,0.08,0.05,0.008895001810537147,0.3202085376719811,0.010961472049453363
Mason Mount,Manchester United,24.0,"MF,FW",ATT,516.0,35000000.0,0.17543859649122806,0.07,0.06,0.040643042408189445,0.20902028599493203,0.04447454887176901
Mateo Kovačić,Manchester City,29.0,MF,MID,1551.0,30000000.0,0.05813953488372093,0.07,0.09,0.021894076191615923,0.13136366896768173,0.024172587178026873
Matheus Cunha,Wolverhampton,24.0,"FW,MF",ATT,2440.0,45000000.0,0.44280442804428044,0.35,0.12,0.11083608309209494,0.44334255899814384,0.11955516456362207
Matheus França,Crystal Palace,19.0,"MF,FW",ATT,232.0,15000000.0,0.0,0.14,0.34,0.03547053244323634,0.42564128162345666,0.040804744911206066
Matheus Nunes,Manchester City,24.0,MF,MID,661.0,50000000.0,0.0,0.11,0.15,0.018635469830388385,0.06708744987457864,0.019981986752331007
Matheus Nunes,Manchester City,24.0,MF,MID,661.0,50000000.0,0.0,0.11,0.15,0.018635469830388385,0.06708744987457864,0.019981986752331007
Matheus Nunes,Wolverhampton,24.0,MF,MID,179.0,50000000.0,0.0,0.04,0.05,0.006418221625545438,0.02310551467211076,0.0068819740345929595
Matheus Nunes,Wolverhampton,24.0,MF,MID,179.0,50000000.0,0.0,0.04,0.05,0.006418221625545438,0.02310551467211076,0.0068819740345929595
Mathias Jensen,Brentford,27.0,MF,MID,2204.0,28000000.0,0.12244897959183673,0.03,0.16,0.03651101406623,0.23471215299049508,0.040472893773343316
Mathias Jørgensen,Brentford,33.0,DF,DEF,1087.0,600000.0,0.08264462809917356,0.06,0.08,0.024897509634274353,7.467012786446372,0.03557113659666758
Matt Doherty,Wolverhampton,31.0,"DF,MF",MID,1150.0,3000000.0,0.078125,0.07,0.1,0.02627974819921795,1.5766902905356448,0.03349423191884547
Matt Ritchie,Newcastle United,33.0,"FW,MF",ATT,128.0,1000000.0,0.7142857142857143,0.68,0.0,0.17067669166485905,30.716275570072014,0.23483009331284216
Matt Targett,Newcastle United,27.0,DF,DEF,78.0,10000000.0,0.0,0.0,0.03,0.0023648648643322372,0.04256680135555587,0.0027889401078509887
Matt Turner,Nottingham Forest,29.0,GK,GK,1530.0,7000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Matty Cash,Aston Villa,25.0,DF,DEF,2142.0,28000000.0,0.08403361344537814,0.18,0.1,0.0341544441276878,0.21956287220238596,0.03786060794038723
Matz Sels,Nottingham Forest,31.0,GK,GK,1440.0,7000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Aarons,Bournemouth,23.0,DF,DEF,1237.0,16000000.0,0.0,0.0,0.06,0.0047297297286644745,0.0532088608477908,0.005419837954355181
Max Kilman,Wolverhampton,26.0,DF,DEF,3420.0,13000000.0,0.05263157894736842,0.05,0.04,0.01572281259041946,0.21769746774856216,0.018245288845869116
Max Lowe,Sheffield United,26.0,"DF,MF",MID,503.0,2500000.0,0.0,0.1,0.13,0.01643969820791897,1.1835730537102989,0.021212141669653968
Maxime Estève,Burnley,21.0,DF,DEF,1309.0,7000000.0,0.0,0.02,0.0,0.0012383900924958545,0.031843497831377736,0.001493511882945898
Maxwel Cornet,West Ham United,26.0,"MF,FW",ATT,112.0,9000000.0,0.8333333333333334,0.32,0.13,0.18006198916537336,3.601167759952268,0.2137485156721888
Michael Keane,Everton,30.0,DF,DEF,439.0,6000000.0,0.2040816326530612,0.14,0.0,0.045403424510328125,1.36206187345364,0.05529784859909925
Michael Ndiweni,Newcastle United,19.0,FW,ATT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Obafemi,Burnley,23.0,"FW,MF",ATT,20.0,2200000.0,0.0,0.4,0.0,0.02476780184991709,2.0262907275700517,0.032237630869018236
Michael Olakigbe,Brentford,19.0,"DF,FW",ATT,59.0,600000.0,0.0,0.18,0.0,0.01114551083246269,3.342650454602426,0.01592362023691706
Michael Olise,Crystal Palace,21.0,"FW,MF",ATT,1275.0,55000000.0,0.7042253521126761,0.39,0.41,0.18322898994578724,0.5996565500375035,0.19541766830161642
Michail Antonio,West Ham United,33.0,FW,ATT,1695.0,4000000.0,0.3191489361702127,0.31,0.05,0.08058329636189904,3.626085162453146,0.10076191812449962
Micky van de Ven,Tottenham Hotspur,22.0,DF,DEF,2339.0,55000000.0,0.11538461538461539,0.02,0.0,0.02200762085341893,0.07202470525760839,0.023471602137378027
Miguel Almirón,Newcastle United,29.0,FW,ATT,1937.0,20000000.0,0.13953488372093023,0.21,0.12,0.047578834488256345,0.42820565654339826,0.053797313429038394
Mike Trésor,Burnley,24.0,"FW,MF",ATT,420.0,12000000.0,0.0,0.1,0.08,0.012498256767365238,0.1874710394448869,0.01457462255279662
Mikey Moore,Tottenham Hotspur,15.0,MF,MID,4.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Mikkel Damsgaard,Brentford,23.0,MF,MID,842.0,10000000.0,0.0,0.1,0.16,0.018804563072251205,0.3384760427317525,0.02217665835955652
Milos Kerkez,Bournemouth,19.0,DF,DEF,1970.0,20000000.0,0.0,0.06,0.04,0.006868323429930546,0.06181435454018405,0.007766002514903615
Mohamed Elneny,Arsenal,31.0,MF,MID,28.0,3500000.0,0.0,0.26,0.0,0.016099071202446108,0.8279096550578254,0.020308781758665007
Mohamed Salah,Liverpool,31.0,FW,ATT,2534.0,55000000.0,0.6382978723404256,0.75,0.42,0.19444135354456502,0.6363514380865972,0.20737589582484492
Mohammed Kudus,West Ham United,22.0,"FW,MF",ATT,2484.0,50000000.0,0.2898550724637681,0.19,0.13,0.07418636664675901,0.26706995847648196,0.07954674655542154
Moisés Caicedo,Chelsea,21.0,MF,MID,2866.0,75000000.0,0.031446540880503145,0.01,0.08,0.012585878707360307,0.030206036403177372,0.01319351634403028
Morgan Gibbs-White,Nottingham Forest,23.0,"MF,FW",ATT,3156.0,40000000.0,0.14245014245014245,0.2,0.24,0.056943845470385675,0.2562461515090538,0.06183671944111786
Morgan Rogers,Aston Villa,21.0,"MF,FW",ATT,638.0,15000000.0,0.4225352112676057,0.19,0.09,0.09491563846945382,1.1389739939455186,0.10918946373382789
Moussa Diaby,Aston Villa,24.0,"FW,MF",ATT,2174.0,55000000.0,0.24793388429752067,0.29,0.27,0.08386853927588252,0.2744779575204818,0.08944760539260026
Moussa Niakhate,Nottingham Forest,27.0,DF,DEF,1460.0,16000000.0,0.0617283950617284,0.07,0.01,0.016233764718512903,0.1826277985205368,0.018602410541608744
Murillo,Nottingham Forest,21.0,DF,DEF,2789.0,35000000.0,0.0,0.06,0.04,0.006868323429930546,0.035322624551859395,0.007515814957543923
Mykhailo Mudryk,Chelsea,22.0,FW,ATT,1576.0,13000000.0,0.2857142857142857,0.25,0.23,0.08503907819074533,1.1774478564400002,0.09868225140087383
Myles Peart-Harris,Brentford,20.0,"DF,MF",MID,13.0,700000.0,0.0,0.0,0.12,0.009459459457328949,2.431807110056287,0.01335996359421818
Naouirou Ahamada,Crystal Palace,21.0,"MF,FW",ATT,349.0,8000000.0,0.0,0.13,0.01,0.0088378238893338,0.19884656346233257,0.010568970837366428
Nathan Aké,Manchester City,28.0,DF,DEF,2042.0,40000000.0,0.0881057268722467,0.11,0.05,0.026611617779941723,0.11975174112690269,0.028898208909834182
Nathan Collins,Brentford,22.0,DF,DEF,2652.0,25000000.0,0.03389830508474576,0.06,0.07,0.015334883207076343,0.11041036413632788,0.017111993074042126
Nathan Fraser,Wolverhampton,18.0,FW,ATT,186.0,1000000.0,0.0,0.16,0.04,0.013060273892409819,2.3504262239134626,0.017969327310773817
Nathan Patterson,Everton,21.0,DF,DEF,1005.0,15000000.0,0.0,0.03,0.15,0.013681909460404967,0.16418094335353936,0.015739454329406266
Nathan Redmond,Burnley,29.0,"FW,MF",ATT,142.0,5000000.0,0.0,0.0,0.19,0.01497747747410417,0.5391697789557077,0.018457017120471625
Nathaniel Clyne,Crystal Palace,32.0,DF,DEF,1338.0,1500000.0,0.0,0.01,0.01,0.0014074833343586729,0.16887773479486537,0.001881310024859349
Nayef Aguerd,West Ham United,27.0,DF,DEF,1857.0,35000000.0,0.04854368932038835,0.07,0.01,0.013860517686020995,0.07128229579058676,0.015167178308746606
Neal Maupay,Brentford,26.0,FW,ATT,1321.0,12000000.0,0.40816326530612246,0.39,0.16,0.11023060713915538,1.653434305572747,0.12854348592147538
Neal Maupay,Brentford,26.0,FW,ATT,1321.0,12000000.0,0.40816326530612246,0.39,0.16,0.11023060713915538,1.653434305572747,0.12854348592147538
Neal Maupay,Everton,26.0,FW,ATT,111.0,12000000.0,0.0,1.16,0.05,0.07576806680531328,1.1365039545203814,0.08835559996862793
Neal Maupay,Everton,26.0,FW,ATT,111.0,12000000.0,0.0,1.16,0.05,0.07576806680531328,1.1365039545203814,0.08835559996862793
Neco Williams,Nottingham Forest,22.0,DF,DEF,1637.0,17000000.0,0.0,0.04,0.09,0.00957137477798842,0.10134289519510474,0.010927982125943952
Nélson Semedo,Wolverhampton,29.0,"DF,MF",MID,3084.0,12000000.0,0.0,0.04,0.05,0.006418221625545438,0.096271880304977,0.007484496389670621
Neto,Bournemouth,34.0,GK,GK,2880.0,2500000.0,0.0,0.0,0.0,0.0,0.0,0.0
