player,club,age,pos,pos_group,min,market_value,goals_per90,xg_90,xag_90,output_index_v0,value_index_mv,value_index_mv_log
Nick Pope,Newcastle United,31.0,GK,GK,1345.0,16000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicolás Domínguez,Nottingham Forest,25.0,"MF,FW",ATT,1495.0,17000000.0,0.12048192771084336,0.08,0.06,0.031370037077924996,0.3321498168858506,0.035816297285332165
Nicolas Jackson,Chelsea,22.0,FW,ATT,2799.0,35000000.0,0.45016077170418006,0.6,0.14,0.1292166776827669,0.6645394961653923,0.14139821002897823
Nicolò Zaniolo,Aston Villa,24.0,"FW,MF",ATT,839.0,20000000.0,0.2150537634408602,0.28,0.11,0.06471830986803113,0.5824595466763601,0.07317689132186421
Noni Madueke,Chelsea,21.0,FW,ATT,1053.0,28000000.0,0.4273504273504274,0.21,0.23,0.10805680349006133,0.6946464139948757,0.11978225313619355
Nuno Tavares,Nottingham Forest,23.0,DF,DEF,457.0,15000000.0,0.0,0.03,0.1,0.00974046801985124,0.11688421362765136,0.011205281835051198
Odeluga Offiah,Brighton,20.0,DF,DEF,128.0,300000.0,0.0,0.0,0.0,0.0,0.0,0.0
Odisseas Vlachodimos,Nottingham Forest,29.0,GK,GK,450.0,13000000.0,0.0,0.0,0.01,0.0,0.0,0.0
Odsonne Édouard,Crystal Palace,25.0,"FW,MF",ATT,1555.0,18000000.0,0.40462427745664736,0.36,0.07,0.10064140959476418,1.0064040319073226,0.11451276476626497
Ola Aina,Nottingham Forest,26.0,DF,DEF,1692.0,12000000.0,0.05319148936170213,0.01,0.05,0.014135104568078252,0.2120233881703512,0.016483403858527198
Oleksandr Zinchenko,Arsenal,26.0,DF,DEF,1722.0,38000000.0,0.05235602094240837,0.03,0.13,0.021529416650047352,0.10198096422197273,0.023448031896952506
Oliver Arblaster,Sheffield United,19.0,MF,MID,943.0,450000.0,0.0,0.0,0.07,0.0055180180167752205,2.2063246768393525,0.008057837561388977
Oliver McBurnie,Sheffield United,27.0,FW,ATT,1280.0,13000000.0,0.4225352112676057,0.48,0.14,0.11681373625119743,1.6173985687287051,0.1355546500863946
Oliver Norwood,Sheffield United,32.0,MF,MID,1440.0,1000000.0,0.0625,0.07,0.04,0.018737518471678476,3.3721463385611843,0.02578051618082372
Oliver Skipp,Tottenham Hotspur,22.0,"MF,DF",MID,707.0,15000000.0,0.0,0.09,0.07,0.011090773433006566,0.13308768414386907,0.012758652031120251
Ollie Watkins,Aston Villa,27.0,FW,ATT,3217.0,65000000.0,0.5322128851540616,0.47,0.21,0.14145454051339001,0.39171918127627037,0.1494633936484648
Omari Forson,Manchester United,19.0,FW,ATT,70.0,2000000.0,0.0,0.04,0.23,0.020607410811538864,1.8545000680323749,0.02699869121482665
Omari Kellyman,Aston Villa,17.0,FW,ATT,37.0,1000000.0,0.0,0.17,0.0,0.010526315786214765,1.8943958502656097,0.01448291324495013
Đorđe Petrović,Chelsea,23.0,GK,GK,1987.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Orel Mangala,Nottingham Forest,25.0,MF,MID,1563.0,20000000.0,0.0574712643678161,0.05,0.01,0.014229091101419348,0.12806066736676783,0.016088810960309237
Oscar Bobb,Manchester City,20.0,"FW,MF",ATT,302.0,25000000.0,0.29411764705882354,0.41,0.37,0.10749484000567439,0.7739572755484716,0.11995206828986768
Owen Beck,Liverpool,20.0,DF,DEF,8.0,1250000.0,0.0,0.0,0.0,0.0,0.0,0.0
Pablo Fornals,West Ham United,27.0,"MF,FW",ATT,426.0,14000000.0,0.0,0.07,0.07,0.009852383340510713,0.12667187145393333,0.011381550206176892
Pablo Sarabia,Wolverhampton,31.0,"MF,FW",ATT,1745.0,10000000.0,0.2061855670103093,0.28,0.3,0.07809951198527465,1.4057659119485286,0.0921045699754288
Pape Matar Sarr,Tottenham Hotspur,20.0,MF,MID,2069.0,45000000.0,0.13043478260869565,0.15,0.1,0.04064906943500028,0.16259562735749172,0.04384678752695989
Pascal Groß,Brighton,32.0,"MF,DF",MID,3114.0,8000000.0,0.11560693641618497,0.19,0.24,0.05149287333995811,1.158563582468452,0.06157926243801229
Pau Torres,Aston Villa,26.0,DF,DEF,2464.0,45000000.0,0.07299270072992702,0.04,0.02,0.017192042887344588,0.06876789647779245,0.018544479913400382
Paul Dummett,Newcastle United,31.0,DF,DEF,20.0,900000.0,0.0,0.11,0.0,0.0068111455087272,1.3619567104033594,0.009443313681415523
Pedro Neto,Wolverhampton,23.0,"FW,MF",ATT,1516.0,55000000.0,0.11904761904761904,0.21,0.26,0.054927162882085864,0.17976103566889154,0.058581003475575294
Pedro Porro,Tottenham Hotspur,23.0,DF,DEF,3089.0,45000000.0,0.08746355685131196,0.09,0.21,0.03787024969349578,0.15148039285241174,0.04084936789411194
Pelly Ruddock Mpanzu,Luton Town,30.0,MF,MID,1101.0,1500000.0,0.0,0.05,0.04,0.006249128383682619,0.7498054293903875,0.008352886025618303
Pervis Estupiñán,Brighton,25.0,DF,DEF,1243.0,30000000.0,0.14492753623188406,0.07,0.25,0.050128529037808484,0.3007693696106333,0.05534539240969195
Phil Foden,Manchester City,23.0,"FW,MF",ATT,2857.0,150000000.0,0.5993690851735016,0.33,0.26,0.14881536730513673,0.1785782264722923,0.15025641601923861
Philip Billing,Bournemouth,27.0,MF,MID,1398.0,22000000.0,0.12903225806451613,0.16,0.21,0.04968698123261507,0.4065265203225934,0.055864273377560766
Philippe Coutinho,Aston Villa,31.0,"MF,FW",ATT,25.0,7500000.0,0.0,0.52,0.0,0.032198142404892216,0.7727368720324844,0.038662072702220225
Pierre Højbjerg,Tottenham Hotspur,27.0,MF,MID,1311.0,13000000.0,0.0,0.05,0.08,0.009402281536125602,0.13018363411142064,0.010910728691209121
Radu Drăgușin,Tottenham Hotspur,21.0,DF,DEF,429.0,25000000.0,0.0,0.03,0.0,0.0018575851387437816,0.013374516702434969,0.002072854654279919
Raheem Sterling,Chelsea,28.0,"FW,MF",ATT,1978.0,35000000.0,0.36363636363636365,0.29,0.2,0.09917696753176844,0.5100503527615663,0.10852659220601829
Raphaël Varane,Manchester United,30.0,DF,DEF,1375.0,20000000.0,0.06535947712418301,0.08,0.0,0.016718266247630478,0.15046304206129577,0.01890331738865702
Rasmus Højlund,Manchester United,20.0,FW,ATT,2158.0,65000000.0,0.4166666666666667,0.32,0.07,0.1003322594667089,0.27784241065190285,0.10601285711923196
Raúl Jiménez,Fulham,32.0,FW,ATT,1395.0,5000000.0,0.45161290322580644,0.33,0.1,0.10960664195541808,3.9456970653007004,0.13507025269016837
Rayan Aït-Nouri,Wolverhampton,22.0,"DF,MF",MID,2329.0,35000000.0,0.07722007722007722,0.13,0.09,0.029043744088273822,0.14936705856624988,0.0317817599110841
Reece Burke,Luton Town,26.0,DF,DEF,1660.0,1800000.0,0.0,0.07,0.07,0.009852383340510713,0.9851398200690644,0.01300247092132968
Reece James,Chelsea,23.0,DF,DEF,419.0,40000000.0,0.0,0.07,0.37,0.033501031983833085,0.15075396553440398,0.036379592889446845
Reiss Nelson,Arsenal,23.0,FW,ATT,268.0,15000000.0,0.0,0.07,0.2,0.020100131085950407,0.24119867864726113,0.023122875952216074
Remi Matthews,Crystal Palace,29.0,GK,GK,4.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhian Brewster,Sheffield United,23.0,"FW,MF",ATT,346.0,3000000.0,0.0,0.09,0.03,0.007937620280563582,0.476228643115228,0.01011670631489687
Rhys Norrington-Davies,Sheffield United,24.0,DF,DEF,110.0,2500000.0,0.0,0.0,0.01,0.0007882882881107457,0.05675267055169397,0.0010171283336502814
Richarlison,Tottenham Hotspur,26.0,FW,ATT,1491.0,38000000.0,0.6626506024096385,0.58,0.13,0.16543816881384354,0.7836507718250766,0.1801813547656845
Rico Henry,Brentford,26.0,DF,DEF,401.0,20000000.0,0.0,0.02,0.22,0.018580732430932258,0.16722508685260865,0.021009204976945917
Rico Lewis,Manchester City,18.0,"DF,MF",MID,809.0,38000000.0,0.2222222222222222,0.07,0.12,0.05379382476506443,0.2548116471477661,0.05858771463496807
Robert Sánchez,Chelsea,25.0,GK,GK,1433.0,20000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Robin Olsen,Aston Villa,33.0,GK,GK,405.0,1500000.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodri,Manchester City,27.0,MF,MID,2931.0,120000000.0,0.24539877300613497,0.12,0.12,0.06106157913573966,0.09159223131526252,0.06239239409140413
Rodrigo Bentancur,Tottenham Hotspur,26.0,MF,MID,1005.0,35000000.0,0.08928571428571429,0.17,0.04,0.02975089750365775,0.15300382885626287,0.03255557819015057
Rodrigo Muniz,Fulham,22.0,FW,ATT,1593.0,20000000.0,0.5084745762711864,0.49,0.12,0.13132544041568078,1.1819183264761888,0.14848946921961056
Rodrigo Ribeiro,Nottingham Forest,18.0,"MF,FW",ATT,17.0,3000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Romain Faivre,Bournemouth,25.0,"MF,FW",ATT,41.0,15000000.0,0.0,0.34,0.0,0.02105263157242953,0.25262854732658646,0.02421861759186523
Roméo Lavia,Chelsea,19.0,MF,MID,33.0,35000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Ross Barkley,Luton Town,29.0,MF,MID,2618.0,8000000.0,0.1718213058419244,0.14,0.13,0.04984431343208594,1.1214718191060036,0.059607783733737506
Rúben Dias,Manchester City,26.0,DF,DEF,2559.0,80000000.0,0.0,0.05,0.01,0.003884263519350382,0.008739573254498537,0.004057352299054038
Ryan Christie,Bournemouth,28.0,MF,MID,2907.0,12000000.0,0.0,0.07,0.17,0.01773526622161817,0.2660250029492283,0.020681669121120128
Ryan Gravenberch,Liverpool,21.0,MF,MID,1121.0,35000000.0,0.08,0.16,0.07,0.029825138750982055,0.15338563902176416,0.032636818318516565
Ryan John Giles,Luton Town,23.0,"DF,MF",MID,503.0,13000000.0,0.0,0.02,0.04,0.004391543244938838,0.06080514147411735,0.005096096803434381
Ryan One,Sheffield United,17.0,FW,ATT,8.0,200000.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Yates,Nottingham Forest,25.0,MF,MID,1992.0,12000000.0,0.04524886877828054,0.12,0.04,0.018728290084250688,0.2809201374616984,0.021839666452522378
Saïd Benrahma,West Ham United,27.0,"FW,MF",ATT,620.0,20000000.0,0.0,0.27,0.21,0.03327232029901969,0.2994481876574883,0.037620960304934045
Sam Curtis,Sheffield United,17.0,DF,DEF,28.0,150000.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Johnstone,Crystal Palace,30.0,GK,GK,1796.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Saman Ghoddos,Brentford,29.0,DF,DEF,739.0,2000000.0,0.12195121951219513,0.04,0.13,0.03467574743384604,3.120536420768275,0.0454302486698384
Sander Berge,Burnley,25.0,MF,MID,3005.0,20000000.0,0.029940119760479042,0.06,0.07,0.014622409848993323,0.1316005042364018,0.01653353585044871
Sandro Tonali,Newcastle United,23.0,MF,MID,438.0,38000000.0,0.2040816326530612,0.13,0.13,0.05503197720951989,0.26067655199826895,0.05993620625844257
Santiago Bueno,Wolverhampton,24.0,DF,DEF,822.0,8000000.0,0.0,0.0,0.01,0.0007882882881107457,0.017736087420524814,0.0009426976632262359
Sasa Kalajdzic,Wolverhampton,26.0,FW,ATT,166.0,5000000.0,1.1111111111111112,0.57,0.52,0.2762851085378906,9.945905854753292,0.3404711499137282
Saša Lukić,Fulham,26.0,MF,MID,1122.0,10000000.0,0.08,0.13,0.06,0.027179265324127528,0.4892179699108371,0.03205313940244394
Scott McKenna,Nottingham Forest,26.0,DF,DEF,416.0,9000000.0,0.0,0.05,0.04,0.006249128383682619,0.12498006807229092,0.007418233700785822
Scott McTominay,Manchester United,26.0,"MF,FW",ATT,1901.0,32000000.0,0.33175355450236965,0.27,0.04,0.07958705918767729,0.44767468976055486,0.08754150679619674
Séamus Coleman,Everton,34.0,DF,DEF,665.0,500000.0,0.0,0.0,0.14,0.011036036033550441,3.971543216520211,0.01598628154536647
Sean Longstaff,Newcastle United,25.0,MF,MID,2747.0,25000000.0,0.19672131147540983,0.22,0.07,0.054550145085639455,0.3927582167574434,0.06087178443346121
Serge Aurier,Nottingham Forest,30.0,"DF,MF",MID,833.0,3700000.0,0.0,0.02,0.05,0.005179831533049584,0.25197954584612775,0.006510285179820279
Sergio Gómez,Manchester City,22.0,"FW,MF",ATT,53.0,10000000.0,0.0,0.41,0.31,0.04982393382759813,0.8968146662327742,0.058758523363633644
Sergio Reguilón,Brentford,26.0,DF,DEF,1118.0,12000000.0,0.0,0.06,0.23,0.021845800904034717,0.3276820983290458,0.025475096924814578
Sergio Reguilón,Brentford,26.0,DF,DEF,1118.0,12000000.0,0.0,0.06,0.23,0.021845800904034717,0.3276820983290458,0.025475096924814578
Sergio Reguilón,Manchester United,26.0,DF,DEF,412.0,12000000.0,0.0,0.04,0.16,0.01508939279476364,0.22633749685900173,0.017596230308599338
Sergio Reguilón,Manchester United,26.0,DF,DEF,412.0,12000000.0,0.0,0.04,0.16,0.01508939279476364,0.22633749685900173,0.017596230308599338
Shandon Baptiste,Brentford,25.0,MF,MID,229.0,2500000.0,0.4,0.35,0.08,0.09997813289476341,7.197907319095991,0.1290017792303299
Simon Adingra,Brighton,21.0,FW,ATT,2222.0,30000000.0,0.24291497975708504,0.17,0.15,0.06607533644666137,0.39644963998212834,0.07295178004295115
Sofyan Amrabat,Manchester United,26.0,"MF,DF",MID,938.0,22000000.0,0.0,0.01,0.03,0.0029840599105801645,0.024414835874271467,0.0033550506487652065
Solly March,Brighton,29.0,"FW,DF",ATT,554.0,18000000.0,0.48387096774193544,0.32,0.16,0.11952362824841528,1.1952243302408503,0.13599751017729525
Son Heung-min,Tottenham Hotspur,31.0,FW,ATT,2934.0,13000000.0,0.5214723926380368,0.37,0.36,0.14515362572046075,2.0097916051687696,0.16844122596161587
Stefan Bajcetic,Liverpool,18.0,MF,MID,26.0,11000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Stefan Ortega,Manchester City,30.0,GK,GK,635.0,9000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Sven Botman,Newcastle United,23.0,DF,DEF,1377.0,45000000.0,0.13071895424836602,0.04,0.07,0.031524209957061046,0.1260963354429024,0.034004107723862816
Sydie Peck,Sheffield United,18.0,MF,MID,10.0,200000.0,0.0,0.0,0.0,0.0,0.0,0.0
Tahith Chong,Luton Town,23.0,"MF,FW",ATT,1982.0,6000000.0,0.18181818181818182,0.12,0.02,0.04173418984537844,1.2519881357172817,0.05082900544100664
Taiwo Awoniyi,Nottingham Forest,25.0,FW,ATT,1042.0,28000000.0,0.5172413793103449,0.41,0.15,0.1303147694564469,0.8377324182258986,0.14445547340156625
Takehiro Tomiyasu,Arsenal,24.0,DF,DEF,1149.0,35000000.0,0.15625,0.12,0.03,0.037920205408057364,0.19501719629585693,0.041495024208826094
Tariq Lamptey,Brighton,22.0,"DF,FW",ATT,914.0,12000000.0,0.0,0.04,0.12,0.011936239642320658,0.17904090902117456,0.013919236156261621
Tawanda Chirewa,Wolverhampton,19.0,"MF,FW",ATT,145.0,500000.0,0.0,0.1,0.02,0.007768527038700764,2.795663295146022,0.01125312204997476
Teden Mengi,Luton Town,21.0,DF,DEF,2469.0,12000000.0,0.03649635036496351,0.02,0.01,0.008596021443672294,0.12893838757927073,0.010024099386756373
Thiago Alcántara,Liverpool,32.0,MF,MID,6.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Thiago Silva,Chelsea,38.0,DF,DEF,2527.0,1000000.0,0.10676156583629892,0.03,0.04,0.02422782013403374,4.360222784024948,0.033334494636289604
Thilo Kehrer,West Ham United,26.0,"DF,MF",MID,22.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Cannon,Everton,20.0,FW,ATT,1.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Kaminski,Luton Town,30.0,GK,GK,3405.0,3000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Partey,Arsenal,30.0,"MF,DF",MID,788.0,18000000.0,0.0,0.05,0.03,0.005460840095571873,0.05460785487716996,0.006213504955945516
Thomas Strakosha,Brentford,28.0,GK,GK,135.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Iroegbunam,Aston Villa,20.0,MF,MID,164.0,4000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Ream,Fulham,35.0,DF,DEF,1503.0,800000.0,0.059880239520958084,0.06,0.0,0.01449361338694864,3.2603294379399075,0.020268799911580402
Timo Werner,Tottenham Hotspur,27.0,FW,ATT,809.0,17000000.0,0.2222222222222222,0.41,0.3,0.08903564552348739,0.9427203826211094,0.10165519221858736
Timothy Castagne,Fulham,27.0,DF,DEF,2634.0,17000000.0,0.034129692832764506,0.06,0.07,0.015376533001703056,0.16280862557376158,0.01755593963241647
Tom Cairney,Fulham,32.0,MF,MID,1488.0,2000000.0,0.06060606060606061,0.07,0.14,0.026279492262013204,2.364941458849892,0.0344299389842434
Tom Davies,Sheffield United,25.0,MF,MID,221.0,5000000.0,0.0,0.14,0.03,0.01103359551180322,0.39719513939989753,0.013596899852716447
Tom Lockyer,Luton Town,28.0,DF,DEF,1169.0,2500000.0,0.07692307692307693,0.08,0.05,0.022741155651152534,1.637245325219567,0.029342911852939843
Tomáš Souček,West Ham United,28.0,MF,MID,2870.0,30000000.0,0.219435736677116,0.21,0.05,0.0564429699978417,0.3386557880523219,0.06231697564759796
Tommy Doyle,Wolverhampton,21.0,MF,MID,1222.0,10000000.0,0.0,0.03,0.03,0.004222450003076019,0.07600273200619223,0.004979633443156361
Tosin Adarabioyo,Fulham,25.0,DF,DEF,1617.0,20000000.0,0.1111111111111111,0.04,0.01,0.023265068465102453,0.2093837317323365,0.026305776373611672
Toti Gomes,Wolverhampton,24.0,DF,DEF,2772.0,13000000.0,0.032467532467532464,0.05,0.04,0.0120932842255008,0.16744315544785873,0.014033460140834014
Trent Alexander-Arnold,Liverpool,24.0,DF,DEF,2155.0,70000000.0,0.12552301255230125,0.11,0.3,0.05305393640242614,0.1364240570872347,0.05582775883333245
Trevoh Chalobah,Chelsea,24.0,DF,DEF,952.0,13000000.0,0.09433962264150944,0.02,0.01,0.019007810449285845,0.2631814237088604,0.022057312581978523
Tyler Adams,Bournemouth,24.0,MF,MID,121.0,15000000.0,0.0,0.0,0.06,0.0047297297286644745,0.056756075671065644,0.005441006993226087
Tyler Onyango,Everton,20.0,MF,MID,1.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrick Mitchell,Crystal Palace,23.0,"DF,MF",MID,3204.0,25000000.0,0.056179775280898875,0.04,0.08,0.01889544603639453,0.1360462319291707,0.02108517797882634
Tyrone Mings,Aston Villa,30.0,DF,DEF,30.0,13000000.0,0.0,0.02,0.07,0.006756408109271075,0.09354897083492641,0.007840366779499626
Łukasz Fabiański,West Ham United,38.0,GK,GK,721.0,13000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Valentín Barco,Brighton,19.0,"DF,FW",ATT,307.0,13000000.0,0.0,0.05,0.07,0.008613993248014857,0.11926902432448432,0.009995972032520707
Valentino Livramento,Newcastle United,20.0,DF,DEF,1314.0,13000000.0,0.0684931506849315,0.03,0.05,0.018127793697653674,0.2509967450895035,0.021036111080631616
Victor Lindelöf,Manchester United,29.0,DF,DEF,1328.0,15000000.0,0.06756756756756756,0.05,0.02,0.016834713964758424,0.2020141434073802,0.01936639124558937
Vinicius Souza,Sheffield United,24.0,MF,MID,2668.0,13000000.0,0.03378378378378378,0.02,0.01,0.008107759459255248,0.11225973045495867,0.009408521050303577
Virgil van Dijk,Liverpool,32.0,DF,DEF,3177.0,30000000.0,0.056657223796034,0.08,0.04,0.018305013801633203,0.10982942383325622,0.020210011970471082
Vitaliy Mykolenko,Everton,24.0,DF,DEF,2469.0,28000000.0,0.07299270072992702,0.06,0.03,0.01921872126795119,0.12354812819886209,0.021304181333509566
Vitaly Janelt,Brentford,25.0,"MF,DF",MID,3054.0,22000000.0,0.029498525073746312,0.05,0.14,0.01944174577594052,0.1590675276142874,0.021858824465094517
Vitinho,Burnley,24.0,"DF,MF",MID,2314.0,7000000.0,0.0,0.06,0.05,0.007656611718041292,0.19687923871206633,0.009233956774436771
Vladimír Coufal,West Ham United,30.0,DF,DEF,3132.0,8000000.0,0.0,0.01,0.11,0.009290366215466129,0.209028536705912,0.011110156847345532
Wataru Endo,Liverpool,30.0,MF,MID,1722.0,13000000.0,0.05235602094240837,0.03,0.09,0.018376263497604364,0.2544370485307731,0.0213244439246126
Wes Foderingham,Sheffield United,32.0,GK,GK,2649.0,900000.0,0.0,0.0,0.0,0.0,0.0,0.0
Will Hughes,Crystal Palace,28.0,MF,MID,1891.0,9000000.0,0.0,0.02,0.05,0.005179831533049584,0.10359455876981627,0.006148889650466342
William Osula,Sheffield United,19.0,FW,ATT,786.0,3000000.0,0.0,0.19,0.01,0.012552994166821364,0.7531344619415653,0.015999122012589954
William Saliba,Arsenal,22.0,DF,DEF,3420.0,80000000.0,0.05263157894736842,0.04,0.01,0.012738752679839295,0.028662129039848078,0.013306411167816655
Willian,Fulham,34.0,FW,ATT,2053.0,3000000.0,0.17543859649122806,0.22,0.17,0.058602139271126556,3.5159174012235197,0.07468997148709386
Willy Boly,Nottingham Forest,32.0,DF,DEF,1438.0,2500000.0,0.125,0.09,0.08,0.03437906171211731,2.4751142350475233,0.044359301386440834
Willy Kambwala,Manchester United,18.0,DF,DEF,330.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0
Wilson Odobert,Burnley,18.0,"MF,FW",ATT,2098.0,10000000.0,0.12875536480686695,0.12,0.14,0.04164234224449123,0.7495486685248087,0.04910978222145173
Yasser Larouci,Sheffield United,22.0,DF,DEF,531.0,3000000.0,0.0,0.04,0.05,0.006418221625545438,0.385070193321127,0.008180192671669724
Yehor Yarmoliuk,Brentford,19.0,MF,MID,688.0,13000000.0,0.0,0.13,0.01,0.0088378238893338,0.12236817490835389,0.010255712755113094
Yoane Wissa,Brentford,26.0,FW,ATT,2493.0,28000000.0,0.4332129963898917,0.38,0.14,0.11254378710996084,0.7234911232639558,0.12475612789851881
Youri Tielemans,Aston Villa,26.0,"MF,FW",ATT,1622.0,25000000.0,0.1111111111111111,0.07,0.14,0.03537040134928593,0.25466505612645457,0.03946936241651794
Youssef Chermiti,Everton,19.0,FW,ATT,208.0,9000000.0,0.0,0.31,0.34,0.045996848229451104,0.9199185662176976,0.05460207387587166
Yves Bissouma,Tottenham Hotspur,26.0,MF,MID,2068.0,35000000.0,0.0,0.06,0.02,0.005291746853709055,0.027214558144204683,0.005790611138276679
Zack Nelson,Luton Town,18.0,"MF,DF",MID,7.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0
Zeki Amdouni,Burnley,22.0,FW,ATT,1953.0,12000000.0,0.2304147465437788,0.27,0.07,0.06371093862675957,0.9556497446552237,0.07429539176967653
