player,club,age,min,market_value,price_tier,goals_per90,xg_90,xag_90,output_index_v0,value_index_mv,value_index_mv_log
Aaron Cresswell,West Ham United,33.000000,436.000000,900000.000000,LOW,0.000000,0.000000,0.090000,0.007095,1.418635,0.009836
Aaron Ramsey,Burnley,20.000000,527.000000,15000000.000000,MID,0.000000,0.060000,0.070000,0.009233,0.110797,0.010622
Abdoulaye Doucouré,Everton,30.000000,2629.000000,10000000.000000,LOW,0.239726,0.300000,0.100000,0.069609,1.252947,0.082092
Adam Lallana,Brighton,35.000000,850.000000,1000000.000000,LOW,0.000000,0.090000,0.180000,0.019762,3.556510,0.027190
Adama Traoré,Fulham,27.000000,377.000000,9000000.000000,LOW,0.476190,0.360000,0.170000,0.121406,2.428076,0.144119
Alejandro Garnacho,Manchester United,19.000000,2565.000000,45000000.000000,MID,0.245614,0.290000,0.180000,0.076356,0.305424,0.082363
Alejo Véliz,Tottenham Hotspur,19.000000,50.000000,9000000.000000,LOW,1.666667,0.450000,0.000000,0.327864,6.557144,0.389201
Aleksandar Mitrović,Fulham,28.000000,33.000000,28000000.000000,MID,0.000000,0.440000,0.000000,0.027245,0.175143,0.030201
Alex Iwobi,Fulham,27.000000,2192.000000,25000000.000000,MID,0.204918,0.220000,0.190000,0.065485,0.471489,0.073074
Alex Iwobi,Fulham,27.000000,2192.000000,25000000.000000,MID,0.204918,0.220000,0.190000,0.065485,0.471489,0.073074
Alex Murphy,Newcastle United,19.000000,13.000000,250000.000000,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Alexander Isak,Newcastle United,23.000000,2255.000000,75000000.000000,ELITE,0.836653,0.810000,0.150000,0.212577,0.510183,0.222840
Amad Diallo,Manchester United,21.000000,390.000000,18000000.000000,MID,0.232558,0.120000,0.240000,0.068210,0.682090,0.077611
Anass Zaroury,Burnley,22.000000,152.000000,9000000.000000,LOW,0.000000,0.100000,0.020000,0.007769,0.155367,0.009222
André Gomes,Everton,30.000000,508.000000,10000000.000000,LOW,0.178571,0.050000,0.070000,0.040757,0.733610,0.048066
Andros Townsend,Luton Town,32.000000,1210.000000,1800000.000000,LOW,0.074627,0.090000,0.100000,0.026888,2.688579,0.035485
Ansu Fati,Brighton,20.000000,521.000000,25000000.000000,MID,0.344828,0.590000,0.140000,0.109638,0.789384,0.122343
Anthony Elanga,Nottingham Forest,21.000000,2433.000000,22000000.000000,MID,0.185185,0.240000,0.250000,0.067901,0.555551,0.076343
Anthony Gordon,Newcastle United,22.000000,2890.000000,60000000.000000,MID,0.342679,0.320000,0.250000,0.101204,0.303610,0.107412
Anthony Martial,Manchester United,27.000000,448.000000,10000000.000000,LOW,0.200000,0.250000,0.050000,0.055421,0.997566,0.065360
Antoine Semenyo,Bournemouth,23.000000,2105.000000,10000000.000000,LOW,0.341880,0.200000,0.140000,0.084958,1.529224,0.100193
Antony,Manchester United,23.000000,1324.000000,25000000.000000,MID,0.068027,0.230000,0.190000,0.041464,0.298538,0.046269
Antwoine Hackford,Sheffield United,19.000000,13.000000,13000000.000000,MID,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Armando Broja,Chelsea,21.000000,454.000000,22000000.000000,MID,0.200000,0.470000,0.030000,0.067467,0.551998,0.075855
Armando Broja,Chelsea,21.000000,454.000000,22000000.000000,MID,0.200000,0.470000,0.030000,0.067467,0.551998,0.075855
Armando Broja,Fulham,21.000000,88.000000,22000000.000000,MID,0.000000,0.000000,0.410000,0.032320,0.264433,0.036338
Armando Broja,Fulham,21.000000,88.000000,22000000.000000,MID,0.000000,0.000000,0.410000,0.032320,0.264433,0.036338
Arnaut Danjuma,Everton,26.000000,595.000000,13000000.000000,MID,0.151515,0.400000,0.170000,0.065441,0.906100,0.075940
Ben Brereton,Sheffield United,24.000000,1105.000000,13000000.000000,MID,0.487805,0.490000,0.120000,0.127605,1.766813,0.148077
Ben Doak,Liverpool,17.000000,14.000000,10000000.000000,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Ben Johnson,West Ham United,23.000000,544.000000,8000000.000000,LOW,0.000000,0.030000,0.000000,0.001858,0.041795,0.002221
Ben Parkinson,Newcastle United,18.000000,25.000000,250000.000000,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Benicio Boaitey,Brighton,19.000000,40.000000,13000000.000000,MID,0.000000,0.050000,0.130000,0.013344,0.184757,0.015485
Bénie Adama Traore,Sheffield United,20.000000,387.000000,13000000.000000,MID,0.000000,0.060000,0.130000,0.013963,0.193330,0.016203
Benson Manuel,Burnley,26.000000,116.000000,5000000.000000,LOW,0.000000,0.050000,0.030000,0.005461,0.196583,0.006729
Bernardo Silva,Manchester City,28.000000,2578.000000,70000000.000000,ELITE,0.209790,0.130000,0.270000,0.067096,0.172531,0.070604
Bertrand Traoré,Aston Villa,27.000000,11.000000,9000000.000000,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Beto,Everton,25.000000,951.000000,20000000.000000,MID,0.283019,0.640000,0.090000,0.097666,0.878990,0.110431
Bobby Reid,Fulham,30.000000,1423.000000,13000000.000000,MID,0.379747,0.280000,0.110000,0.094363,1.306547,0.109502
Brandon Aguilera,Nottingham Forest,20.000000,5.000000,300000.000000,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Brennan Johnson,Nottingham Forest,22.000000,237.000000,48000000.000000,MID,0.000000,0.120000,0.080000,0.013737,0.051512,0.014763
Brennan Johnson,Nottingham Forest,22.000000,237.000000,48000000.000000,MID,0.000000,0.120000,0.080000,0.013737,0.051512,0.014763
Brennan Johnson,Tottenham Hotspur,22.000000,2085.000000,48000000.000000,MID,0.215517,0.440000,0.350000,0.093628,0.351103,0.100625
Brennan Johnson,Tottenham Hotspur,22.000000,2085.000000,48000000.000000,MID,0.215517,0.440000,0.350000,0.093628,0.351103,0.100625
Bruno Fernandes,Manchester United,28.000000,3118.000000,70000000.000000,ELITE,0.289017,0.290000,0.340000,0.096782,0.248866,0.101842
Bryan Gil,Tottenham Hotspur,22.000000,209.000000,14000000.000000,MID,0.000000,0.320000,0.090000,0.026909,0.345966,0.031085
Bryan Mbeumo,Brentford,23.000000,1960.000000,40000000.000000,MID,0.412844,0.450000,0.210000,0.118730,0.534282,0.128932
Bukayo Saka,Arsenal,21.000000,2919.000000,140000000.000000,ELITE,0.493827,0.480000,0.320000,0.143835,0.184931,0.145762
Callum Hudson-Odoi,Nottingham Forest,22.000000,1854.000000,18000000.000000,MID,0.388350,0.130000,0.140000,0.088988,0.889876,0.101254
Callum Wilson,Newcastle United,31.000000,991.000000,13000000.000000,MID,0.818182,0.800000,0.050000,0.200750,2.779574,0.232957
Cameron Archer,Sheffield United,22.000000,1832.000000,13000000.000000,MID,0.196078,0.270000,0.140000,0.063048,0.872966,0.073164
Cameron Archer,Sheffield United,22.000000,1832.000000,13000000.000000,MID,0.196078,0.270000,0.140000,0.063048,0.872966,0.073164
Carlos Vinícius,Fulham,28.000000,315.000000,4000000.000000,LOW,0.571429,0.460000,0.230000,0.149471,6.725881,0.186899
Carlton Morris,Luton Town,27.000000,2862.000000,13000000.000000,MID,0.345912,0.360000,0.090000,0.091650,1.268979,0.106354
Carney Chukwuemeka,Chelsea,19.000000,227.000000,15000000.000000,MID,0.400000,0.060000,0.130000,0.085963,1.031543,0.098890
Cauley Woodrow,Luton Town,28.000000,427.000000,1000000.000000,LOW,0.212766,0.300000,0.250000,0.076581,13.782087,0.105366
Cesare Casadei,Chelsea,20.000000,79.000000,10000000.000000,LOW,0.000000,0.000000,0.120000,0.009459,0.170267,0.011156
Chris Wood,Nottingham Forest,31.000000,1812.000000,7000000.000000,LOW,0.696517,0.590000,0.100000,0.169789,4.365878,0.204767
Christopher Nkunku,Chelsea,25.000000,443.000000,65000000.000000,ELITE,0.612245,0.470000,0.050000,0.143248,0.396685,0.151358
Cody Gakpo,Liverpool,24.000000,1649.000000,50000000.000000,MID,0.437158,0.490000,0.160000,0.121642,0.437909,0.130431
Cole Palmer,Chelsea,21.000000,2607.000000,80000000.000000,ELITE,0.758621,0.630000,0.380000,0.205516,0.462410,0.214674
Cole Palmer,Chelsea,21.000000,2607.000000,80000000.000000,ELITE,0.758621,0.630000,0.380000,0.205516,0.462410,0.214674
Dane Scarlett,Tottenham Hotspur,19.000000,22.000000,1800000.000000,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Dango Ouattara,Bournemouth,21.000000,1229.000000,20000000.000000,MID,0.072993,0.190000,0.110000,0.033575,0.302168,0.037963
Daniel Jebbison,Sheffield United,19.000000,21.000000,1000000.000000,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Danny Ings,West Ham United,31.000000,404.000000,8000000.000000,LOW,0.222222,0.280000,0.060000,0.062067,1.396480,0.074225
Danny Welbeck,Brighton,32.000000,1693.000000,5000000.000000,LOW,0.265957,0.280000,0.090000,0.072304,2.602865,0.089102
Darwin Núñez,Liverpool,24.000000,2047.000000,70000000.000000,ELITE,0.484581,0.720000,0.270000,0.153090,0.393660,0.161095
David Brooks,Bournemouth,26.000000,282.000000,8000000.000000,LOW,0.322581,0.700000,0.330000,0.127422,2.866923,0.152381
David Datro Fofana,Burnley,20.000000,879.000000,12000000.000000,MID,0.408163,0.460000,0.190000,0.116930,1.753921,0.136356
Deivid Washington,Chelsea,18.000000,13.000000,9000000.000000,LOW,0.000000,3.230000,0.000000,0.200000,3.999920,0.237417
Dejan Kulusevski,Tottenham Hotspur,23.000000,2762.000000,55000000.000000,MID,0.260586,0.150000,0.250000,0.075901,0.248401,0.080950
Diogo Jota,Liverpool,26.000000,1145.000000,50000000.000000,MID,0.787402,0.420000,0.260000,0.188234,0.677640,0.201835
Divin Mubama,West Ham United,18.000000,80.000000,1000000.000000,LOW,0.000000,0.170000,0.000000,0.010526,1.894396,0.014483
Divock Origi,Nottingham Forest,28.000000,606.000000,5000000.000000,LOW,0.000000,0.210000,0.310000,0.037440,1.347793,0.046138
Dominic Calvert-Lewin,Everton,26.000000,2171.000000,22000000.000000,MID,0.290456,0.540000,0.130000,0.095966,0.785174,0.107897
Dominic Sadi,Bournemouth,19.000000,1.000000,100000.000000,LOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Dominic Solanke,Bournemouth,25.000000,3325.000000,40000000.000000,MID,0.514905,0.530000,0.080000,0.131807,0.593127,0.143132
Dwight McNeil,Everton,23.000000,2892.000000,22000000.000000,MID,0.093458,0.110000,0.270000,0.044917,0.367503,0.050502
Eberechi Eze,Crystal Palace,25.000000,2055.000000,55000000.000000,MID,0.482456,0.400000,0.230000,0.129741,0.424604,0.138371
Eddie Nketiah,Arsenal,24.000000,1082.000000,30000000.000000,MID,0.416667,0.380000,0.070000,0.104047,0.624281,0.114876
Elijah Adebayo,Luton Town,25.000000,1419.000000,12000000.000000,MID,0.632911,0.370000,0.040000,0.139987,2.099780,0.163244
Elliot Anderson,Newcastle United,20.000000,1027.000000,15000000.000000,MID,0.000000,0.130000,0.170000,0.021450,0.257402,0.024676
Enes Ünal,Bournemouth,26.000000,328.000000,18000000.000000,MID,0.555556,0.800000,0.280000,0.171608,1.716060,0.195260
Erling Haaland,Manchester City,23.000000,2552.000000,180000000.000000,ELITE,0.950704,1.030000,0.150000,0.246728,0.246728,0.246728
Ethan Nwaneri,Arsenal,16.000000,14.000000,8000000.000000,LOW,0.000000,0.000000,0.150000,0.011824,0.266041,0.014140
Ethan Wheatley,Manchester United,17.000000,16.000000,13000000.000000,MID,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Evan Ferguson,Brighton,18.000000,1367.000000,50000000.000000,MID,0.394737,0.300000,0.040000,0.092782,0.334013,0.099486
Fábio Silva,Wolverhampton,21.000000,264.000000,11000000.000000,MID,0.000000,0.350000,0.070000,0.027190,0.444917,0.031877
Fabio Vieira,Arsenal,23.000000,297.000000,22000000.000000,MID,0.303030,0.380000,0.490000,0.116701,0.954818,0.131210
Facundo Buonanotte,Brighton,18.000000,1364.000000,18000000.000000,MID,0.197368,0.160000,0.120000,0.054893,0.548923,0.062459
Facundo Pellistri,Manchester United,21.000000,172.000000,8000000.000000,LOW,0.000000,0.380000,0.050000,0.027471,0.618080,0.032852
Gabriel Jesus,Arsenal,26.000000,1478.000000,65000000.000000,ELITE,0.243902,0.390000,0.230000,0.086182,0.238656,0.091061
Gabriel Martinelli,Arsenal,22.000000,2019.000000,70000000.000000,ELITE,0.267857,0.310000,0.270000,0.088693,0.228067,0.093330
George Earthy,West Ham United,18.000000,34.000000,1000000.000000,LOW,2.500000,0.820000,0.000000,0.500774,90.123097,0.689003
Gio Reyna,Nottingham Forest,20.000000,235.000000,13000000.000000,MID,0.000000,0.110000,0.180000,0.021000,0.290770,0.024370
Hannibal Mejbri,Manchester United,20.000000,133.000000,13000000.000000,MID,0.666667,0.020000,0.250000,0.140946,1.951527,0.163558
Harry Wilson,Fulham,26.000000,1620.000000,17000000.000000,MID,0.222222,0.190000,0.190000,0.066742,0.706674,0.076202
Harvey Barnes,Newcastle United,25.000000,802.000000,35000000.000000,MID,0.561798,0.400000,0.360000,0.154270,0.793383,0.168813
Harvey Elliott,Liverpool,20.000000,1352.000000,35000000.000000,MID,0.200000,0.180000,0.230000,0.065276,0.335704,0.071430
Hwang Hee-chan,Wolverhampton,27.000000,2119.000000,13000000.000000,MID,0.510638,0.330000,0.130000,0.122596,1.697461,0.142265
Ian Maatsen,Chelsea,21.000000,209.000000,40000000.000000,MID,0.000000,0.350000,0.040000,0.024825,0.111712,0.026958
Ivan Perišić,Tottenham Hotspur,34.000000,103.000000,2000000.000000,LOW,0.000000,0.100000,0.750000,0.065314,5.877692,0.085570
Ivan Toney,Brentford,27.000000,1450.000000,50000000.000000,MID,0.248447,0.370000,0.090000,0.074725,0.269010,0.080125
Jack Grealish,Manchester City,27.000000,1009.000000,60000000.000000,MID,0.267857,0.190000,0.220000,0.077321,0.231963,0.082064
Jack Harrison,Everton,26.000000,2214.000000,18000000.000000,MID,0.121951,0.140000,0.140000,0.041656,0.416556,0.047397
Jacob Brown,Luton Town,25.000000,1019.000000,4000000.000000,LOW,0.176991,0.250000,0.060000,0.052068,2.342955,0.065106
Jacob Bruun Larsen,Burnley,24.000000,1249.000000,8000000.000000,LOW,0.431655,0.360000,0.100000,0.107872,2.427060,0.129002
Jacob Murphy,Newcastle United,28.000000,1189.000000,15000000.000000,MID,0.227273,0.160000,0.370000,0.079983,0.959783,0.092011
Jacob Ramsey,Aston Villa,22.000000,853.000000,35000000.000000,MID,0.105263,0.230000,0.110000,0.041860,0.215279,0.045806
Jaden Philogene Bidace,Aston Villa,21.000000,4.000000,13000000.000000,MID,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Jadon Sancho,Manchester United,23.000000,79.000000,30000000.000000,MID,0.000000,0.000000,0.060000,0.004730,0.028378,0.005222
