,year,Rank,Points,GD,GF,GA,Win,Draw,Loss,g_age,g_total_value,g_avg_value,d_age,d_total_value,d_avg_value,m_age,m_total_value,m_avg_value,a_age,a_total_value,a_avg_value,link,bought,sold,attendance,name,squad_age,squad_total_value,squad_avg_value,net_spent_transfer,count,point_last
91,2015,11,47,4,59,55,11,14,13,26.67,4590000,1530000,24.0,53620000,3830000,23.45,48600000,4420000,26.18,76910000,6990000,/fc-everton/startseite/verein/29/saison_id/2015,44010000,9900000,38124,everton,25.075,45930000,4192500,-34110000,14,47.0
92,2014,11,47,-2,48,50,12,11,15,25.67,4950000,1650000,24.85,45500000,3500000,22.17,33530000,2790000,25.33,75780000,6320000,/fc-everton/startseite/verein/29/saison_id/2014,36140000,1710000,38406,everton,24.505,39940000,3565000,-34430000,14,72.0
93,2013,5,72,22,61,39,21,9,8,25.0,4950000,1650000,26.27,51300000,4660000,24.29,49950000,7140000,24.23,89550000,6890000,/fc-everton/startseite/verein/29/saison_id/2013,28620000,41490000,37732,everton,24.9475,48937500,5085000,12870000,14,63.0
94,2012,6,63,15,55,40,16,15,7,26.33,4950000,1650000,25.33,45950000,3830000,24.5,30380000,5060000,23.38,31120000,3890000,/fc-everton/startseite/verein/29/saison_id/2012,19490000,16880000,36356,everton,24.885,28100000,3607500,-2610000,14,56.0
95,2011,7,56,10,50,40,15,11,12,33.0,12150000,4050000,26.44,48220000,5360000,23.33,78750000,6560000,24.5,32760000,2730000,/fc-everton/startseite/verein/29/saison_id/2011,6480000,24120000,33228,everton,26.8175,42970000,4675000,17640000,14,54.0
96,2010,7,54,6,51,45,13,15,10,28.0,11880000,3960000,24.7,41920000,4190000,22.78,69980000,7780000,22.9,36900000,3690000,/fc-everton/startseite/verein/29/saison_id/2010,1530000,5940000,36064,everton,24.595,40170000,4905000,4410000,14,61.0
97,2009,8,61,11,60,49,16,13,9,28.0,8730000,2180000,23.63,74480000,4650000,20.92,65660000,5470000,22.8,50540000,5050000,/fc-everton/startseite/verein/29/saison_id/2009,20970000,25510000,36725,everton,23.8375,49852500,4337500,4540000,14,63.0
98,2008,5,63,18,55,37,17,12,9,29.0,6570000,2190000,25.7,41670000,4170000,21.2,43540000,4350000,22.78,55670000,6190000,/fc-everton/startseite/verein/29/saison_id/2008,22570000,11970000,35667,everton,24.67,36862500,4225000,-10600000,14,65.0
99,2007,5,65,22,55,33,19,8,11,24.75,5760000,1440000,25.7,31370000,3140000,23.9,35640000,3560000,22.63,31910000,3990000,/fc-everton/startseite/verein/29/saison_id/2007,33800000,14220000,36955,everton,24.245,26170000,3032500,-19580000,14,58.0
100,2006,6,58,16,52,36,15,13,10,25.67,3390000,1130000,27.09,28670000,2610000,25.1,31680000,3170000,22.83,27410000,4570000,/fc-everton/startseite/verein/29/saison_id/2006,16110000,2250000,36752,everton,25.1725,22787500,2870000,-13860000,14,50.0
101,2005,11,50,-15,34,49,14,8,16,26.8,7700000,1540000,26.25,39920000,3330000,26.29,22950000,3280000,23.86,28240000,4030000,/fc-everton/startseite/verein/29/saison_id/2005,29270000,6300000,36860,everton,25.8,24702500,3045000,-22970000,14,57.0
102,2018,9,52,3,51,48,15,7,16,30.67,18680000,6230000,27.89,129380000,14380000,23.7,143100000,14310000,26.14,58050000,8290000,/leicester-city/startseite/verein/1003/saison_id/2018,103140000,86220000,31851,leicester city,27.1,87302500,10802500,-16920000,5,47.0
103,2017,9,47,-4,56,60,12,11,15,30.33,10350000,3450000,26.5,38250000,3830000,24.2,66470000,6650000,24.55,111830000,10170000,/leicester-city/startseite/verein/1003/saison_id/2017,79060000,43110000,31583,leicester city,26.395,56725000,6025000,-35950000,5,44.0
104,2016,12,44,-15,48,63,12,8,18,28.0,12150000,4050000,27.7,23850000,2390000,22.7,35100000,3510000,25.75,86400000,10800000,/leicester-city/startseite/verein/1003/saison_id/2016,82440000,59450000,31893,leicester city,26.0375,39375000,5187500,-22990000,5,81.0
105,2015,1,81,32,68,36,23,12,3,29.25,4280000,1070000,28.1,17550000,1760000,25.33,25650000,2850000,23.25,34650000,2890000,/leicester-city/startseite/verein/1003/saison_id/2015,44910000,8510000,32021,leicester city,26.4825,20532500,2142500,-36400000,5,41.0
106,2014,14,41,-9,46,55,11,8,19,28.6,4860000,972000,28.2,14760000,1480000,24.36,14130000,1280000,24.18,16520000,1500000,/leicester-city/startseite/verein/1003/saison_id/2014,20570000,0,31693,leicester city,26.335,12567500,1308000,-20570000,5,47.0
107,2018,10,52,-3,52,55,15,7,16,33.0,7650000,3830000,27.67,80100000,8900000,27.0,86850000,9650000,28.4,136800000,13680000,/west-ham-united/startseite/verein/379/saison_id/2018,90810000,13380000,58336,west ham united,29.0175,77850000,9015000,-77430000,13,42.0
108,2017,13,42,-20,48,68,10,12,16,26.0,18900000,6300000,25.36,59040000,4220000,22.08,71240000,5940000,24.83,89190000,7430000,/west-ham-united/startseite/verein/379/saison_id/2017,51120000,62120000,56885,west ham united,24.5675,59592500,5972500,11000000,13,45.0
109,2016,11,45,-17,47,64,12,9,17,27.0,7650000,2550000,24.2,47270000,3150000,22.33,61650000,5140000,23.5,100130000,7150000,/west-ham-united/startseite/verein/379/saison_id/2016,75150000,36900000,56972,west ham united,24.2575,54175000,4497500,-38250000,13,62.0
110,2015,7,62,14,65,51,16,14,8,23.75,5580000,1400000,21.84,42080000,2210000,23.17,58050000,4840000,24.67,60980000,4070000,/west-ham-united/startseite/verein/379/saison_id/2015,47430000,16660000,34910,west ham united,23.3575,41672500,3130000,-30770000,13,47.0
111,2014,12,47,-3,44,47,12,11,15,29.0,3150000,1050000,22.69,23760000,1830000,25.09,49500000,4500000,25.89,34290000,3810000,/west-ham-united/startseite/verein/379/saison_id/2014,31640000,3960000,34871,west ham united,25.6675,27675000,2797500,-27680000,13,40.0
112,2013,13,40,-11,40,51,11,7,20,27.25,4500000,1130000,25.23,30830000,2370000,24.87,44100000,2940000,22.0,36000000,2770000,/west-ham-united/startseite/verein/379/saison_id/2013,21600000,477000,34197,west ham united,24.8375,28857500,2302500,-21123000,13,46.0
113,2012,10,46,-8,45,53,12,10,16,26.67,1760000,585000,24.18,19580000,1780000,25.27,37130000,3380000,23.43,45900000,3280000,/west-ham-united/startseite/verein/379/saison_id/2012,21510000,4550000,34717,west ham united,24.8875,26092500,2256250,-16960000,13,33.0
114,2010,20,33,-27,43,70,7,12,19,22.0,7790000,1950000,25.69,37400000,2880000,26.89,46350000,5150000,23.57,51530000,3680000,/west-ham-united/startseite/verein/379/saison_id/2010,14240000,4460000,33404,west ham united,24.5375,35767500,3415000,-9780000,13,35.0
115,2009,17,35,-19,47,66,8,11,19,23.0,7340000,2450000,23.82,26510000,2410000,24.0,42930000,4290000,23.73,29700000,2700000,/west-ham-united/startseite/verein/379/saison_id/2009,19490000,37170000,33683,west ham united,23.6375,26620000,2962500,17680000,13,51.0
116,2008,9,51,-3,42,45,14,9,15,25.0,7070000,1410000,23.93,26150000,1870000,25.09,45140000,4100000,23.3,24890000,2490000,/west-ham-united/startseite/verein/379/saison_id/2008,14400000,61950000,33700,west ham united,24.33,25812500,2467500,47550000,13,49.0
117,2007,10,49,-8,42,50,13,10,15,29.67,4910000,1640000,25.18,20610000,1870000,25.43,49370000,3530000,22.88,27770000,3470000,/west-ham-united/startseite/verein/379/saison_id/2007,41940000,36900000,34601,west ham united,25.79,25665000,2627500,-5040000,13,41.0
118,2006,15,41,-24,35,59,12,5,21,28.67,7470000,2490000,24.75,21740000,1810000,24.09,26840000,2440000,24.78,39200000,4360000,/west-ham-united/startseite/verein/379/saison_id/2006,62870000,6080000,34719,west ham united,25.5725,23812500,2775000,-56790000,13,55.0
119,2005,9,55,-3,52,55,16,7,15,27.2,5760000,1150000,24.89,15210000,1690000,22.09,4140000,376000,24.38,16650000,2080000,/west-ham-united/startseite/verein/379/saison_id/2005,19430000,495000,33743,west ham united,24.64,10440000,1324000,-18935000,13,46.0
120,2018,11,50,-7,52,59,14,8,16,29.5,4950000,1240000,29.09,39600000,3600000,25.63,77850000,9730000,25.0,52650000,8780000,/fc-watford/startseite/verein/1010/saison_id/2018,27090000,46660000,20016,watford,27.305,43762500,5837500,19570000,5,41.0
121,2017,14,41,-20,44,64,11,8,19,29.75,7430000,1860000,27.23,35330000,2720000,24.78,55800000,6200000,23.64,52020000,4730000,/fc-watford/startseite/verein/1010/saison_id/2017,64260000,16870000,20231,watford,26.35,37645000,3877500,-47390000,5,40.0
122,2016,17,40,-28,40,68,11,7,20,30.25,6530000,1630000,26.0,36000000,2400000,26.23,68400000,5260000,23.86,59490000,4250000,/fc-watford/startseite/verein/1010/saison_id/2016,62960000,52290000,20571,watford,26.585,42605000,3385000,-10670000,5,45.0
123,2015,13,45,-10,40,50,12,9,17,27.4,7610000,1520000,26.38,24930000,1920000,27.36,34790000,3160000,24.8,31790000,3180000,/fc-watford/startseite/verein/1010/saison_id/2015,75180000,8780000,20594,watford,26.485,24780000,2445000,-66400000,5,28.0
124,2006,20,28,-30,29,59,5,13,20,26.5,1890000,473000,23.13,5240000,350000,22.77,4550000,350000,21.18,5290000,481000,/fc-watford/startseite/verein/1010/saison_id/2006,9450000,12150000,18741,watford,23.395,4242500,413500,2700000,5,41.0
125,2018,12,49,-2,51,53,14,7,17,29.2,9500000,1900000,27.3,77540000,7750000,27.4,55800000,11160000,27.14,108000000,15430000,/crystal-palace/startseite/verein/873/saison_id/2018,10670000,315000,25455,crystal palace,27.76,62710000,9060000,-10355000,6,44.0
126,2017,11,44,-10,45,55,11,11,16,30.25,5900000,1470000,25.38,53800000,4140000,24.58,51120000,4260000,22.42,64170000,5350000,/crystal-palace/startseite/verein/873/saison_id/2017,44060000,2700000,25065,crystal palace,25.6575,43747500,3805000,-41360000,6,41.0
127,2016,14,41,-13,50,63,12,5,21,29.5,12600000,3150000,24.62,47770000,3670000,25.0,57830000,3860000,24.38,75940000,5840000,/crystal-palace/startseite/verein/873/saison_id/2016,91170000,45180000,25161,crystal palace,25.875,48535000,4130000,-45990000,6,42.0
128,2015,15,42,-12,39,51,11,9,18,29.67,4500000,1500000,26.55,21600000,1960000,23.92,44100000,3680000,25.42,38700000,3230000,/crystal-palace/startseite/verein/873/saison_id/2015,25920000,4860000,24825,crystal palace,26.39,27225000,2592500,-21060000,6,48.0
129,2014,10,48,-4,47,51,13,9,16,28.0,3600000,900000,26.55,21600000,1960000,24.15,25650000,1970000,26.71,29520000,2110000,/crystal-palace/startseite/verein/873/saison_id/2014,28150000,2580000,24412,crystal palace,26.3525,20092500,1735000,-25570000,6,45.0
130,2013,11,45,-15,33,48,13,6,19,28.4,4500000,900000,24.73,13280000,885000,23.82,17780000,1620000,27.0,22500000,1610000,/crystal-palace/startseite/verein/873/saison_id/2013,29700000,0,24114,crystal palace,25.9875,14515000,1253750,-29700000,6,44.5
131,2018,13,45,-6,42,48,12,9,17,28.25,10800000,2700000,26.7,63000000,6300000,26.67,77400000,8600000,26.0,54450000,7780000,/newcastle-united/startseite/verein/762/saison_id/2018,53780000,43180000,51121,newcastle united,26.905,51412500,6345000,-10600000,12,44.0
132,2017,10,44,-8,39,47,12,8,18,26.25,5940000,1490000,24.36,41330000,2950000,24.33,44550000,4950000,23.6,58730000,5870000,/newcastle-united/startseite/verein/762/saison_id/2017,39870000,17570000,51992,newcastle united,24.635,37637500,3815000,-22300000,12,37.0
133,2015,18,37,-21,44,65,9,10,19,24.5,11930000,2980000,23.15,27450000,2110000,24.33,65250000,5440000,23.23,75960000,5840000,/newcastle-united/startseite/verein/762/saison_id/2015,97120000,4170000,49754,newcastle united,23.8025,45147500,4092500,-92950000,12,39.0
134,2014,15,39,-23,40,63,10,9,19,23.0,9900000,1980000,23.46,30020000,2310000,23.42,53780000,4480000,21.67,32180000,2680000,/newcastle-united/startseite/verein/762/saison_id/2014,40520000,21250000,50359,newcastle united,22.8875,31470000,2862500,-19270000,12,49.0
135,2013,10,49,-16,43,59,15,4,19,24.0,7880000,2630000,23.46,49230000,3790000,23.77,66960000,5150000,24.38,45900000,5740000,/newcastle-united/startseite/verein/762/saison_id/2013,3420000,23280000,50395,newcastle united,23.9025,42492500,4327500,19860000,12,41.0
136,2012,16,41,-23,45,68,11,8,19,26.5,8330000,2080000,23.36,52830000,3770000,22.77,67050000,5160000,23.88,43200000,5400000,/newcastle-united/startseite/verein/762/saison_id/2012,28770000,13320000,50517,newcastle united,24.1275,42852500,4102500,-15450000,12,65.0
137,2011,5,65,5,56,51,19,8,11,25.4,5720000,1140000,23.09,26100000,2370000,23.38,47410000,3650000,24.63,29250000,3660000,/newcastle-united/startseite/verein/762/saison_id/2011,23450000,14440000,49951,newcastle united,24.125,27120000,2705000,-9010000,12,46.0
138,2010,12,46,-1,56,57,11,13,14,24.5,3110000,776000,24.7,22500000,2250000,22.69,48740000,3750000,23.55,11750000,1070000,/newcastle-united/startseite/verein/762/saison_id/2010,12580000,37580000,47718,newcastle united,23.86,21525000,1961500,25000000,12,34.0
139,2008,18,34,-19,40,59,7,13,18,26.25,9950000,2490000,23.89,26870000,2990000,23.64,48510000,3470000,22.91,44370000,4030000,/newcastle-united/startseite/verein/762/saison_id/2008,31660000,37260000,48750,newcastle united,24.1725,32425000,3245000,5600000,12,43.0
140,2007,12,43,-20,45,65,11,10,17,25.25,9320000,2330000,26.1,25110000,2510000,25.2,45720000,4570000,22.86,42170000,6020000,/newcastle-united/startseite/verein/762/saison_id/2007,34070000,28040000,51321,newcastle united,24.8525,30580000,3857500,-6030000,12,43.0
141,2006,13,43,-9,38,47,11,10,17,27.0,9500000,1900000,24.27,24750000,2250000,24.91,59360000,5400000,22.5,53420000,6680000,/newcastle-united/startseite/verein/762/saison_id/2006,28690000,10060000,50686,newcastle united,24.67,36757500,4057500,-18630000,12,58.0
142,2005,7,58,5,47,42,17,7,14,29.5,8550000,4280000,25.25,23900000,2990000,24.08,63050000,5250000,25.86,50090000,7160000,/newcastle-united/startseite/verein/762/saison_id/2005,55130000,27810000,52032,newcastle united,26.1725,36397500,4920000,-27320000,12,43.5
143,2018,14,45,-14,56,70,13,6,19,28.0,8100000,2030000,26.78,72450000,8050000,25.71,80100000,11440000,25.44,104630000,11630000,/afc-bournemouth/startseite/verein/989/saison_id/2018,80190000,18180000,10532,bournemouth,26.4825,66320000,8287500,-62010000,4,44.0
144,2017,12,44,-16,45,61,11,11,16,28.6,9680000,1940000,24.73,28130000,2560000,23.14,13050000,1860000,24.75,53640000,4470000,/afc-bournemouth/startseite/verein/989/saison_id/2017,30870000,0,10640,bournemouth,25.305,26125000,2707500,-30870000,4,46.0
145,2016,9,46,-12,55,67,12,10,16,25.6,2030000,405000,23.36,20790000,1490000,22.1,30830000,3080000,23.5,39510000,3290000,/afc-bournemouth/startseite/verein/989/saison_id/2016,36620000,22940000,11182,bournemouth,23.64,23290000,2066250,-13680000,4,42.0
146,2015,16,42,-22,45,67,11,9,18,24.8,2070000,414000,24.24,10510000,618000,24.13,5040000,630000,23.68,43610000,2300000,/afc-bournemouth/startseite/verein/989/saison_id/2015,49600000,585000,11189,bournemouth,24.2125,15307500,990500,-49015000,4,44.5
147,2018,15,40,-23,45,68,11,7,20,31.8,17780000,3560000,28.75,50400000,6300000,28.8,40500000,8100000,28.63,63900000,7990000,/fc-burnley/startseite/verein/1132/saison_id/2018,29700000,7200000,20534,burnley,29.495,43145000,6487500,-22500000,5,54.0
148,2017,7,54,-3,36,39,14,12,12,29.75,5400000,1350000,27.29,17100000,2440000,26.44,32270000,3590000,25.6,32400000,3240000,/fc-burnley/startseite/verein/1132/saison_id/2017,32170000,45000000,20688,burnley,27.27,21792500,2655000,12830000,5,40.0
149,2016,16,40,-16,39,55,11,7,20,30.0,3110000,1040000,25.0,17640000,1760000,26.91,27230000,2480000,23.92,25650000,2140000,/fc-burnley/startseite/verein/1132/saison_id/2016,41040000,1080000,20558,burnley,26.4575,18407500,1855000,-39960000,5,33.0
150,2014,19,33,-25,28,53,7,12,19,28.33,1850000,615000,25.73,8460000,769000,26.0,12420000,1380000,23.43,10350000,1480000,/fc-burnley/startseite/verein/1132/saison_id/2014,11360000,0,19131,burnley,25.8725,8270000,1061000,-11360000,5,30.0
151,2009,18,30,-40,42,82,8,6,24,29.67,2520000,840000,26.85,12780000,983000,22.0,5360000,669000,23.56,13950000,1550000,/fc-burnley/startseite/verein/1132/saison_id/2009,12190000,81000,20654,burnley,25.52,8652500,1010500,-12109000,5,40.0
152,2018,16,39,-20,45,65,9,12,17,26.75,20790000,5200000,25.0,72000000,9000000,25.88,63000000,7880000,24.88,63900000,7990000,/fc-southampton/startseite/verein/180/saison_id/2018,56030000,21420000,30139,southampton,25.6275,54922500,7517500,-34610000,7,36.0
153,2017,17,36,-19,37,56,7,15,16,30.67,16430000,5480000,24.3,79880000,7990000,24.17,42750000,7130000,23.9,83700000,8370000,/fc-southampton/startseite/verein/180/saison_id/2017,55130000,88520000,30794,southampton,25.76,55690000,7242500,33390000,7,46.0
154,2016,8,46,-7,41,48,12,10,16,25.33,19580000,3260000,25.42,60080000,5010000,23.14,36450000,5210000,23.27,76730000,6980000,/fc-southampton/startseite/verein/180/saison_id/2016,62010000,76550000,30936,southampton,24.29,48210000,5115000,14540000,7,63.0
155,2015,6,63,18,59,41,18,9,11,30.0,13280000,3320000,23.15,43880000,3380000,23.57,42080000,6010000,23.18,69530000,6320000,/fc-southampton/startseite/verein/180/saison_id/2015,54090000,47430000,30751,southampton,24.975,42192500,4757500,-6660000,7,60.0
156,2014,7,60,21,54,33,18,6,14,29.75,7430000,1860000,23.45,33440000,3040000,21.73,47250000,4300000,23.18,47250000,4300000,/fc-southampton/startseite/verein/180/saison_id/2014,86440000,111450000,30652,southampton,24.5275,33842500,3375000,25010000,7,56.0
157,2013,8,56,8,54,46,15,11,12,27.5,4730000,1180000,21.75,24980000,2080000,23.44,31950000,3550000,23.0,30600000,3060000,/fc-southampton/startseite/verein/180/saison_id/2013,35640000,3780000,30212,southampton,23.9225,23065000,2467500,-31860000,7,41.0
158,2012,14,41,-11,49,60,9,14,15,28.0,3870000,968000,24.0,12350000,1030000,22.86,26280000,1880000,23.2,19580000,1960000,/fc-southampton/startseite/verein/180/saison_id/2012,37350000,0,30855,southampton,24.515,15520000,1459500,-37350000,7,46.0
159,2018,17,36,-25,35,60,9,9,20,27.0,11930000,2980000,29.0,43880000,5480000,26.86,50130000,7160000,28.0,50850000,7260000,/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2018,79520000,12060000,30426,brighton hove albion,27.715,39197500,5720000,-67460000,2,40.0
160,2017,15,40,-20,34,54,9,13,16,26.75,7200000,1800000,28.1,20700000,2070000,23.79,22950000,1640000,25.64,45230000,4110000,/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2017,58050000,0,30402,brighton hove albion,26.07,24020000,2405000,-58050000,2,38.0
161,2018,18,34,-35,34,69,10,4,24,31.33,10580000,3530000,30.0,16200000,2030000,26.13,31500000,3940000,26.55,34880000,3170000,/cardiff-city/startseite/verein/603/saison_id/2018,46080000,0,31408,cardiff city,28.5025,23290000,3167500,-46080000,2,30.0
162,2013,20,30,-42,32,74,7,9,22,25.33,1710000,570000,23.38,23360000,1800000,24.67,18090000,2010000,24.71,40230000,2370000,/cardiff-city/startseite/verein/603/saison_id/2013,41230000,3370000,27430,cardiff city,24.5225,20847500,1687500,-37860000,2,32.0
163,2018,19,26,-47,34,81,7,5,26,27.67,18000000,6000000,27.43,32850000,4690000,25.7,104400000,10440000,27.33,49950000,8330000,/fc-fulham/startseite/verein/931/saison_id/2018,104850000,4050000,24371,fulham,27.0325,51300000,7365000,-100800000,10,32.0
164,2013,19,32,-45,40,85,9,5,24,24.2,8550000,1710000,27.36,29250000,2660000,25.16,55440000,2920000,22.69,40280000,3100000,/fc-fulham/startseite/verein/931/saison_id/2013,26550000,3740000,24977,fulham,24.8525,33380000,2597500,-22810000,10,43.0
165,2012,12,43,-10,50,60,11,10,17,28.5,5180000,1290000,26.82,28260000,2570000,26.73,44280000,2950000,24.0,26330000,3760000,/fc-fulham/startseite/verein/931/saison_id/2012,9000000,28280000,25423,fulham,26.5125,26012500,2642500,19280000,10,52.0
166,2011,9,52,-3,48,51,14,10,14,27.5,4820000,1200000,27.38,29610000,3700000,26.19,46620000,2910000,24.0,25650000,3210000,/fc-fulham/startseite/verein/931/saison_id/2011,16520000,6900000,25399,fulham,26.2675,26675000,2755000,-9620000,10,49.0
167,2010,8,49,6,49,43,11,16,11,30.0,4590000,1150000,26.6,30240000,3020000,28.45,39870000,3620000,26.22,26060000,2900000,/fc-fulham/startseite/verein/931/saison_id/2010,9950000,11350000,25151,fulham,27.8175,25190000,2672500,1400000,10,46.0
168,2009,12,46,-7,39,46,12,10,16,32.33,4100000,1370000,24.83,24080000,2010000,24.56,27770000,1740000,25.0,27590000,2510000,/fc-fulham/startseite/verein/931/saison_id/2009,6390000,0,23909,fulham,26.68,20885000,1907500,-6390000,10,53.0
169,2008,7,53,5,39,34,14,11,13,31.33,3830000,1280000,23.67,15930000,1330000,24.85,23400000,1800000,25.8,32310000,3230000,/fc-fulham/startseite/verein/931/saison_id/2008,24170000,14690000,24344,fulham,26.4125,18867500,1910000,-9480000,10,36.0
170,2007,17,36,-22,38,60,8,12,18,31.25,8100000,2030000,25.87,23850000,1590000,26.62,29770000,2290000,26.27,18940000,1720000,/fc-fulham/startseite/verein/931/saison_id/2007,44490000,17550000,23774,fulham,27.5025,20165000,1907500,-26940000,10,39.0
171,2006,16,39,-22,38,60,8,15,15,29.0,8100000,1620000,24.18,16650000,1510000,26.92,30490000,2350000,26.5,18900000,2360000,/fc-fulham/startseite/verein/931/saison_id/2006,12420000,9460000,22287,fulham,26.65,18535000,1960000,-2960000,10,48.0
172,2005,12,48,-10,48,58,14,6,18,28.6,6800000,1360000,24.75,21920000,1830000,27.6,29300000,2930000,27.5,5810000,1450000,/fc-fulham/startseite/verein/931/saison_id/2005,5900000,4160000,20654,fulham,27.1125,15957500,1892500,-1740000,10,44.5
173,2018,20,16,-54,22,76,3,7,28,25.75,5490000,1370000,26.75,38250000,4780000,26.33,39470000,4390000,25.0,34650000,4950000,/huddersfield-town/startseite/verein/1110/saison_id/2018,45630000,11100000,23340,huddersfield town,25.9575,29465000,3872500,-34530000,2,37.0
174,2017,16,37,-30,28,58,9,10,19,25.75,2030000,506000,24.42,21600000,1800000,24.2,13640000,1360000,24.89,20700000,2300000,/huddersfield-town/startseite/verein/1110/saison_id/2017,51080000,5270000,24042,huddersfield town,24.815,14492500,1491500,-45810000,2,26.5
175,2017,18,33,-28,28,56,8,9,21,29.33,11700000,3900000,25.78,28580000,3180000,24.69,57370000,4410000,24.45,56570000,5140000,/swansea-city/startseite/verein/2288/saison_id/2017,66050000,72990000,20622,swansea city,26.0625,38555000,4157500,6940000,7,41.0
176,2016,15,41,-25,45,70,12,5,21,30.0,9230000,2310000,25.33,32220000,2690000,25.63,37980000,4750000,25.23,43970000,3380000,/swansea-city/startseite/verein/2288/saison_id/2016,52380000,43740000,20619,swansea city,26.5475,30850000,3282500,-8640000,7,47.0
177,2015,12,47,-10,42,52,12,11,15,27.75,6750000,1690000,24.0,32850000,2530000,24.63,41580000,5200000,24.91,43200000,3930000,/swansea-city/startseite/verein/2288/saison_id/2015,19630000,15120000,20711,swansea city,25.3225,31095000,3337500,-4510000,7,56.0
178,2014,8,56,-3,46,49,16,8,14,29.0,2790000,930000,24.62,27410000,2110000,22.4,27680000,2770000,24.2,39060000,3910000,/swansea-city/startseite/verein/2288/saison_id/2014,37380000,55700000,20555,swansea city,25.055,24235000,2430000,18320000,7,42.0
179,2013,12,42,0,54,54,11,9,18,25.5,8390000,2100000,25.42,22730000,1890000,22.67,26620000,2960000,25.18,49050000,4460000,/swansea-city/startseite/verein/2288/saison_id/2013,24040000,0,20407,swansea city,24.6925,26697500,2852500,-24040000,7,46.0
180,2012,9,46,-4,47,51,11,13,14,27.33,8330000,2780000,24.42,16880000,1410000,25.67,13050000,2180000,25.33,41400000,3450000,/swansea-city/startseite/verein/2288/saison_id/2012,18420000,29340000,20476,swansea city,25.6875,19915000,2455000,10920000,7,47.0
181,2011,11,47,-7,44,51,12,11,15,29.33,6930000,2310000,23.85,6120000,471000,24.1,14270000,1430000,24.13,9230000,1150000,/swansea-city/startseite/verein/2288/saison_id/2011,11570000,410000,19946,swansea city,25.3525,9137500,1340250,-11160000,7,46.0
182,2017,19,33,-33,35,68,7,12,19,27.67,15080000,5030000,23.85,59900000,4610000,28.25,29250000,3660000,24.0,55800000,5070000,/stoke-city/startseite/verein/512/saison_id/2017,51930000,31630000,29280,stoke city,25.9425,40007500,4592500,-20300000,10,44.0
183,2016,13,44,-15,41,56,11,11,16,28.2,9680000,1940000,24.8,40950000,4100000,28.57,38700000,5530000,24.92,84600000,7050000,/stoke-city/startseite/verein/512/saison_id/2016,34690000,3420000,27433,stoke city,26.6225,43482500,4655000,-31270000,10,51.0
184,2015,9,51,-14,41,55,14,9,15,26.0,4280000,1070000,26.38,30150000,3770000,26.56,33300000,3700000,26.2,46800000,4680000,/stoke-city/startseite/verein/512/saison_id/2015,48290000,20880000,27534,stoke city,26.285,28632500,3305000,-27410000,10,54.0
